0,442017620341605
-0,193864211823984
-0,222496324555248
0,383364154453093
-0,15241939858009
-0,335766346928295
-0,0437425434816949
0,00798750084841984
-0,176164350586271
-0,295619042871754
-0,489991764920497
0,0839442954177539
-0,381287767507062
-0,445985095084638
0,19047331050526
0,137529486621511
0,331804732248096
-0,486983320669729
-0,217683784532213
-0,0239885340090787
-0,382456488852602
-0,00148206274094154
0,416581628339636
0,078082862113641
-0,363467848330488
-0,122180960430848
-0,326709461317728
-0,347494075469437
-0,410775000620099
-0,35879466346481
-0,164052116157664
-0,342107627030875
0,345197501808395
0,449865613460481
-0,444108821940208
0,0789792845490785
-0,142558676900518
0,458786185202588
0,373858257922243
0,00361525889450909
0,322696011207686
-0,342682874541047
0,355173543623381
-0,030883881510647
0,108681134231706
-0,416748713197535
-0,116348535109474
0,299474126100295
-0,386265599115875
0,407693100118867
-0,139848240483482
-0,023873392270819
0,0380515415559156
-0,522183421664991
0,015052871527959
-0,0285378153583069
0,352522006785018
0,250345410300349
0,0078197018987281
-0,413048058568269
0,393500569564755
-0,349469351155212
-0,00806476780240431
-0,488701286579834
-0,0849937650853133
-0,00195018834008831
-0,434124981977663
0,00162910866689083
-0,168198777932861
0,132860211643584
-0,258214454642902
-0,16102768045898
0,386319806280695
-0,301885051094873
-0,348402401827463
-0,386897006019436
0,108400847580471
0,451335223368991
-0,257215053250829
0,445697996320791
-0,266203149761734
0,130008060519055
0,143956455085672
0,214602746414548
-0,43758685501683
-0,071012696455561
0,428795258961694
-0,151850097624845
0,24280485078264
-0,31797543744323
0,256590453527029
0,136794634742649
0,257124403734069
-0,141433150748201
0,0901590180250375
-0,178772968309218
-0,324651434288924
0,132751247175008
-0,222796574729225
-0,344943553063685
0,271061088317568
-0,347209896821161
0,403221704486395
0,182745584604678
-0,361076906724403
0,166506712866643
-0,414449147873814
0,332799608093247
-0,135726116803594
-0,0777180574654067
-0,178188796328368
-0,294745310289132
0,383455902963459
0,157957961995047
-0,152126021721611
0,378664243355898
0,464706466504809
-0,536546275619472
0,41988440025195
0,282568348525129
0,471192330884141
0,432359091522189
0,350052198402678
0,211093294750069
0,304988411292329
0,362292040815041
-0,222807725650396
0,353189816887331
0,37812169926808
0,396137707352702
0,383400086724851
-0,183484053557498
-0,328608247837335
-0,109894017148516
-0,0440050363548228
-0,227903317446575
-0,502433285044492
-0,162431863475911
0,151769470600571
-0,104644452154163
0,0862955543676254
0,478856242019242
0,148155451501087
0,132444700731941
-0,0839216061266575
-0,00509385474385785
-0,0757034503254868
0,328470380356096
0,228127270394607
0,278548994220895
-0,161388411754206
-0,0388910923628806
-0,170359415880067
-0,422632762562885
0,448270264580079
0,119361022730748
-0,344736532250754
0,202734611319258
0,00589403300820568
0,284124416198639
-0,159767221181044
0,295487188312166
0,452049390180708
0,124321017487515
-0,265019790408307
0,127209215068639
0,00325689177176787
-0,141421366756225
-0,302616254547177
0,452203491648878
0,0188399430954759
0,465966931010816
0,118689057619925
0,545218103718642
0,506158518046607
0,653359785632078
0,658093313150818
0,630081864531335
0,71775384328416
-0,19258393878451
-0,289397345091411
0,361222129094149
-0,26731315791805
-0,203945676114517
-0,0383439737825987
0,240537368100856
0,1883096162641
0,278090659425636
0,211196998513449
-0,0921343900366124
-0,355972560173116
-0,375621739854029
0,426403536710304
0,0462738634756805
0,0148116089340832
0,232833378322647
0,23870602411974
0,30725957187373
0,425126231852847
0,0165337962621702
-0,141145494378111
0,434557162899997
-0,00773803876663789
0,108123891220422
-0,0352788057840051
0,673836115849958
0,437118810039893
-0,0195610328188864
0,492460218160604
0,470019599699628
0,14330973903785
-0,459771852557343
0,234981394943655
-0,0359723733439913
-0,481564501757531
0,212814472764604
0,19283271709976
-0,25646831796213
-0,104636086861706
-0,219659304959909
0,410332685028905
-0,245906464874395
0,260431821020137
-0,140473946153527
-0,232821797378137
0,25166633638119
-0,19929172227383
0,0864402869122044
0,563173838998833
-0,183526920774181
0,235613272735002
0,394576457370053
0,567082920495799
0,384163175700675
-0,215239138154341
-0,295564011381408
-0,127789147627315
0,543920207227799
0,174798689332553
-0,312997362440046
0,224722733883437
-0,324686007492564
0,466527618917882
0,380366988706999
-0,0155126536843726
0,0574736524626281
-0,0789047836963173
-0,249223393418678
-0,031004666885068
-0,0622817182276653
-0,415581393724038
-0,587051474259477
-0,430730538184795
0,349543493708686
0,303237570891949
0,146190366341567
-0,136064965559952
0,293153017428621
-0,11106920935578
0,285716152818319
0,305828694083959
0,0792594694380812
0,538664563398199
-0,0728983212451948
0,36174129622617
-0,0644258294618799
-0,33264556285949
-0,221646184692993
0,0747961522048084
-0,223125344944711
0,258436196836846
0,342285257690719
0,23755600699844
0,51681188206327
-0,256040879707173
-0,166875531608423
0,133933375684454
0,123502595427215
0,216667426837528
-0,581797409531413
-0,200465493510819
0,315981116204663
-0,104568644881971
0,367348628288434
-0,115899483684847
0,101935248316363
-0,399173176458369
0,278756233270907
-0,511983759170205
-0,368777154808855
0,187613909536189
0,0595282506981017
0,356503671017636
0,120223061577695
0,393126715392103
-0,341219296002518
-0,404991020206652
0,181908446681643
-0,0476421562710973
0,478126863473154
-0,341570928107381
-0,366481924609887
-0,472254507142421
-0,476078020328355
-0,166627852996596
-0,331076782315568
-0,413587271830014
-0,0844848954070371
-0,478786829415273
-0,533059654916216
0,252724274064039
0,343331350251406
-0,271102944714426
-0,253323544906752
-0,24545749645708
0,0915965881821523
-0,269384882566028
0,160326495199754
-0,324025041314438
-0,495397306160074
0,343595360937887
-0,12168937159292
0,51529991451461
0,0629952729750699
0,36727603802017
0,103530758327196
-0,101464715600696
-0,0718855888451848
0,335264757262748
0,333050769834547
0,315596815462132
-0,0861955089644968
0,247419099680115
-0,0533118762873994
-0,394201926779784
-0,0260575876441138
-0,0301340489469463
-0,521560061589435
-0,313057234477872
0,139734353316591
0,0526864101525538
0,274943116257542
-0,279661481442279
0,148528219181244
-0,502091466380891
0,285217654501328
0,301661689838384
-0,0250131210046966
-0,51266108666019
-0,193421019657608
-0,317470502017923
0,201555983045112
0,427607921244639
-0,267195507789976
0,400447738310531
-0,499768229666989
0,116726508596527
0,361719640099781
0,368885534923741
-0,00926305842935979
-0,448612900672951
-0,0497463906083757
-0,0733831188267595
-0,18335716995559
-0,405722960580497
0,183342416212633
-0,302621129778101
0,389642562678397
0,148536551157827
0,196545023192102
-0,460742875617279
-0,40463537916277
0,398629541484746
0,373834747668467
0,0385206455544223
-0,342743722485104
-0,364277376337459
-0,266266204464734
0,178662950236916
-0,371341326370438
-0,351232491412748
-0,216866817673531
-0,495825637595647
0,294150850639749
-0,48846207455125
0,257042809536874
0,294380953762034
0,190223553066045
-0,388351924327882
-0,38163797641647
-0,471995383409409
-0,297718043850612
-0,121223467432594
-0,0757997826552424
0,0226147710464505
0,44778162641676
0,0366295679564323
0,0739187262681229
-0,000716184884289251
-0,385879282981098
-0,302519620368605
0,0825231548315845
0,161438105312012
0,161220912193236
0,236350969673267
-0,0126056927463539
0,0027754514926613
0,385867284338279
0,298498916819725
-0,312319693548211
0,248578774160044
0,0391791316397391
-0,0231179195217556
0,199298756162537
0,224217043355502
-0,31435035125909
-0,214607545774033
-0,272317713502909
0,169722443744159
-0,350122212250272
-0,128529434014031
0,304751009261997
-0,0482872098658189
-0,24245688490772
0,339073320288867
0,0507553810926663
-0,32969761399564
-0,375840629025894
-0,40011771281734
0,0260464743397617
-0,0166302210863918
-0,0878989974899887
-0,294076390480314
-0,297259033768029
-0,358304898525927
-0,437491881406162
-0,135550559842724
-0,276881135444956
0,0153124567658233
0,492696421217498
0,491243159089453
0,355786564533082
-0,352610861346825
0,40280992330609
-0,220806890846213
-0,357701795507661
-0,167811168440818
-0,457272185101835
-0,29077961230875
0,121907742310997
-0,459330468920538
0,291560515353462
-0,0583498582833645
-0,0750304696876387
0,171882307451636
-0,0370483528759545
0,401376701896166
0,115338228895357
0,540345821928796
-0,164339122535205
0,134872495529431
-0,268295451078037
0,224727479661145
0,137949058564316
0,0398783253858881
0,478770157763704
0,0132298080777888
-0,380389840286407
0,0746108952678629
-0,466652082529759
-0,411148585762542
0,157492909536556
0,516454412420535
0,301740976840442
-0,583177772533217
-0,346300343366932
-0,136769382855072
-0,254343939207569
-0,0352451839999425
-0,28090997965862
-0,0834887071661997
0,2533834282981
-0,074844029335972
0,0849831820839157
0,396458579032583
-0,117563405883802
-0,188006400043912
0,526994183286907
0,0847512800296064
0,063232309609582
-0,150778431440985
0,346963481288697
0,0133144885685652
-0,189546435475528
0,264946599847147
0,165076687310392
-0,406412122370912
-0,152334711237151
0,534635659631196
0,561976577074627
0,400221983220631
-0,462169388709539
0,0947584151296886
-0,292703089323453
0,459003975270231
0,196278306413243
-0,46693106243324
-0,0465321051518686
0,384957636525801
0,260538596870975
0,0366223983371674
0,256205471124904
0,361857508726275
-0,0696840472871193
0,156934144661518
0,276366877777838
0,334990521748191
0,26004478351678
0,388868748697583
0,274197371406881
0,264282043899152
0,306386607128918
0,212848428503074
-0,187237026489916
-0,326681068816403
-0,168946646293628
0,120735327822841
-0,127420149581127
-0,167418175679949
-0,198701334903351
0,676336322576835
0,451468600054037
0,237589490152514
0,139121458464589
-0,0525820559262489
0,48460385121735
-0,328978223875862
-0,0300574400483874
-0,0462933885248539
0,0301307723331049
-0,338379370617101
0,265548426074901
-0,30778893453943
-0,372482186125314
0,0988031316386095
-0,528987859610403
-0,0447054555387874
-0,288247458320231
-0,430699371903256
0,0340046843206532
-0,0481397549380268
-0,412843934219724
0,136920027691636
-0,149432701028101
-0,215740278516094
-0,0250194548704861
-0,367334474320158
0,201371746530144
0,318862206045547
0,348327010326621
0,107216010479066
-0,0742322962895532
-0,398079486648846
0,398484845462633
-0,149327537376325
-0,421893934920891
-0,390765615424717
-0,251248874575052
0,0144224098075394
-0,059692196822881
-0,054682341037593
0,377474995540156
0,411453962227743
-0,053690602062206
0,328604570056912
0,340124825829677
0,412032580977157
0,110081691579
-0,259114182442014
-0,109203060441279
-0,320049638005406
-0,155671696755204
-0,373332043069134
0,0078356457818575
-0,066502565711749
0,1580329859667
0,63796791182323
-0,273596207114099
-0,403269041789283
-0,00823808761484135
-0,125024586344285
-0,505358243011198
0,319133362141975
-0,0136914019508846
0,0601243612596617
-0,440951421324105
-0,12653350229783
0,00598750803837534
-0,421967424128439
-0,0497582279913743
0,211125245357823
0,159348822280283
-0,346499589640182
0,188733148506526
-0,0382286878179955
-0,14800320037082
-0,436695535172101
0,179908310845452
-0,0230654259402234
0,346018022380596
-0,35636987773337
-0,161880663349659
0,502269514507478
0,51397257708932
0,398674739790655
0,333764018102821
0,111526791068158
0,111161036808464
-0,272386727813041
0,0674449279975713
-0,0387450280554277
0,44305905963478
0,00515174306716801
0,0553345893254453
-0,11047615377413
0,565746716301368
-0,159756098461096
-0,471869283072922
0,44911816385521
-0,372720306693603
-0,454803233256564
0,128092416854618
0,388250634022174
-0,333666913133891
-0,0308609556084782
0,0159667183253759
-0,079498999090632
0,178148598568649
0,388286838758409
-0,342067472948199
0,0634876905337824
0,0185021148316224
0,1497698881467
-0,18048017179504
0,284058830784296
0,625731831967444
-0,242784655326993
-0,317192704431547
0,0597530066231868
-0,149087408855682
-0,210391593664257
0,0840511457143279
-0,29049178629872
0,13961282216148
0,473980409152273
-0,380112723684505
0,26986144935073
-0,0910005463075538
0,0225141019468234
-0,204705490593196
-0,017841221540161
-0,437990721751931
-0,129998871418647
-0,225579349661981
0,332643802199812
0,252437896045269
0,39569431282188
0,0855807909435513
0,425180252638584
0,101451594401943
-0,198144471096597
-0,265743732524532
0,578968665050064
0,679353886735254
0,402815644128879
0,0984087724721221
0,0729167166252658
0,319632028486958
0,313307496969521
0,34144344510774
0,220661348944693
-0,339115107543024
-0,00975048066811187
0,216477828260343
-0,241377164524585
0,0387743208717914
0,11632412535616
-0,0324376325739723
0,210508316154828
0,0752010939527308
-0,332977794032999
0,314589065878926
0,124612688377785
-0,338083919871164
-0,0295273525371523
0,0626724423313254
-0,145769563449648
0,0613160009234087
-0,189087343001942
0,213439371576714
-0,296732278242677
0,0868806232493661
0,394778833722791
0,433837304311802
0,0882238989062464
0,0621075025005223
0,12542829693796
0,470085812482719
-0,128540623284085
-0,147229177554935
-0,0866580595197252
-0,153532701857039
-0,031191406377849
-0,182411676880798
-0,410000618505292
-0,255013817341539
-0,143000267745461
-0,471811948796647
0,0792992047869131
0,0132886667332094
-0,413760616403893
-0,086569910676484
0,250052829622316
0,241181595328836
0,200587219506363
-0,402923508772578
0,330846111712604
0,335546173691205
-0,111469013352906
-0,34527593334195
0,289110203020665
-0,40002386964831
-0,0141881412011248
0,278342430818686
-0,288214521601281
0,267174376028993
0,0580727031247994
-0,134176048344433
-0,329006465072281
0,125514371146222
0,14263673994813
0,166951489479724
-0,0875956861244495
-0,00765981315991832
-0,363936824195058
-0,161438408150076
-0,0366976873654396
-0,272453235356348
-0,270726532568562
-0,32842193442789
-0,137206236197244
-0,365678875644542
-0,154542854360558
-0,3694373247537
0,0820684365844673
-0,282997658840845
0,421966060494057
-0,0930686400239675
-0,0492529708655798
0,398618744639037
0,131130294702542
-0,147352322771844
0,11488190042548
-0,240218191286651
0,145413220694947
-0,350524035212828
-0,023127432690527
-0,253008413479202
0,488170187449162
0,0649749085144024
0,266730561743831
0,237355339684223
0,161712339456059
0,19549861303321
0,397765913464951
-0,0558657811749101
0,0650159966037683
0,0623474025923514
-0,451325715496822
0,391799010751675
0,184943421597101
0,270089242500295
0,248810928663617
-0,0978897766200312
-0,535420084421423
0,219046320136954
-0,0835040614863411
0,184504137878059
-0,36792267859017
0,313059869626111
-0,512433659204086
-0,232321042690673
-0,0606168333746439
-0,391371268574171
-0,471162355852182
0,371675313961282
0,238622020293373
-0,204285991240426
-0,344808352107559
0,259011637307243
0,38939286437323
-0,491577915377718
-0,323364079847636
0,329682695600056
-0,199470645142473
0,121325779529906
-0,413897047710557
0,246267715816511
-0,134728383102793
-0,129636876112612
