0,0703481252465573
0,0525955465682971
0,0011937642395797
-0,252277175591785
-0,00493945345244804
-0,0873170171957837
0,0575782085570324
-0,105925257241361
-0,464721984391908
-0,103287820420291
0,16128760231642
-0,455384626331634
0,211728002619163
0,246191911575545
-0,44438178014189
-0,0525211556427391
0,403385289768901
-0,233976008220178
-0,0110914957775565
0,512810096245307
-0,0149474305837063
-0,230183740054561
-0,128763427700009
0,407786066137111
-0,0437963544592034
0,266886618254486
-0,403807616582422
-0,194657142033547
-0,344839664135066
0,103583770339968
-0,381594926515383
-0,353923588354309
-0,131006526181608
-0,15836670637807
0,247651852100649
-0,198873124277199
0,0952152808909573
-0,0815013414860198
-0,291506941335683
-0,203784558980752
0,150329177355011
-0,306509808475017
0,0965243325725107
-0,458643953232012
-0,205272435483045
-0,42016252014933
0,0994465090407569
-0,0697627465756635
-0,00299432823937205
0,431261950201551
-0,304382490916313
0,369865524147706
0,261690890768718
-0,0686406497697296
-0,15840798186609
0,205417740333781
0,159247728300733
0,412184277257833
0,0245755825786146
-0,678040957281878
-0,396327448493817
-0,476479747907246
0,118152821378172
0,0805469303998154
0,241533436072364
0,0224897244780836
-0,327642638002535
-0,488188445027296
0,0898443351786009
0,327007804729354
0,190669717616781
0,210059557588688
-0,19020635345051
-0,164367519954432
-0,0478781625759006
-0,24131964229275
0,522492420951048
0,294397516807671
0,235272584383365
-0,101085153485056
-0,149950838344764
0,0204374603391434
0,409016479184968
0,377793516741201
0,08579717903974
-0,37682328865456
-0,210518483038631
0,0312578699985058
-0,497486783738883
-0,272730502644774
-0,406093292304287
0,069408977803207
0,00248858340539916
0,283564743824861
0,511260001880697
-0,268700926772936
-0,502154752025825
0,0784546115869346
0,499658184410191
-0,14347235763667
0,431670025311387
-0,201214097520623
-0,270457249786504
0,217479166988228
-0,288989750943303
-0,252065970286956
0,0200574108681917
0,122448906471047
0,0409548434930899
0,540321911121509
0,368933082112519
-0,341655301413968
0,248714252358591
-0,150831385970195
0,226770254656182
0,292397025634324
-0,263603401805246
-0,571730374713309
0,0935471711084484
0,16264543899508
-0,0333974698643506
-0,297946678391776
-0,248475773738971
-0,0996093446667181
0,236069441855036
-0,506936871382448
0,208650424463344
0,458579301783466
0,492106154238767
-0,0463086395433529
-0,096376176538065
0,336157906492792
-0,501970386344521
-0,0668867617467888
0,439724922790754
0,507380697499133
-0,0813565849559986
-0,039209136938431
-0,341661608154795
-0,35108658638004
-0,298072824396895
0,457133689569756
-0,0539764954360395
0,0649484246121986
0,0334090620402825
-0,198914001331752
-0,29711517460094
-0,123256776989377
-0,0361467661058481
0,473922519857123
0,0805238478219882
0,14696722726078
0,229006941500829
-0,324439010687935
-0,396352864121377
-0,460345562642178
0,279184007893672
0,0768572309480801
-0,0192700307774994
0,171239114538054
-0,391802544014651
0,30527231876759
-0,00273065847509089
0,434509138994244
0,234263110089542
0,139435843195965
0,297071139170718
-0,158629672555877
0,187597331849045
-0,174904409554943
-0,0759282139798208
-0,120584891651565
0,0912483523053711
0,0159888860163229
0,399184947828245
0,51764231016524
0,138794045714995
-0,195662439430838
-0,235302002018906
-0,189563560938542
0,280071608222381
-0,398365500584844
-0,23362225881377
0,227169651347498
0,406027073079205
-0,393949591236388
-0,55535661748162
-0,117568262347999
0,131993240915241
-0,419176622696918
-0,172578067137691
0,00521653220917665
-0,213453256985622
0,255598612147307
-0,128008469657346
-0,0968904031404582
0,526378925247645
0,28860734930033
-0,15932322792047
0,152035285251853
0,347443995771342
-0,321536338539465
-0,387296190693631
-0,217860150424577
0,377563577141081
0,301320133279211
0,445613529437898
-0,427584177973404
0,414661558598086
0,317806636749179
0,318829991285791
0,404006063504388
-0,106731022289148
-0,31288632724477
0,126729536108595
-0,15242993606775
-0,588359364209873
-0,02561945051456
0,203922183098983
0,140652376557126
-0,326319486847516
0,285995821248554
0,155800756255847
0,484676800596671
0,0248592072634891
0,410726154423304
0,282271476785526
0,442626463132164
-0,203207211794822
-0,231415049024833
0,262148874128164
-0,43148783351016
0,422519203579514
0,469315273768264
0,101507371415648
0,195860354737809
0,0486882779129435
-0,42950128256463
-0,454050262173488
-0,361395721623304
-0,16813773556086
-0,203743142336046
0,0505654432852547
-0,0152689415895142
-0,480488315170285
0,516754612198956
0,156641565425395
0,0485491078435069
-0,195768774604479
0,0157027295798564
0,103743886553046
0,230237193062229
0,413529908537388
0,245236945346906
-0,167311732287132
-0,280372991314612
0,456564526401455
-0,0403571239599997
-0,191337018450359
-0,156836467959401
0,0339969596703706
0,416384415848497
0,0394347056425322
0,178546394466901
-0,220919122650122
-0,484768119248486
-0,432709074921126
-0,286450573004152
0,00571889412295611
0,0807763831277629
-0,303970743405382
0,0944416441884374
0,302421132960951
0,409883173858479
-0,301372328340747
0,144317763611926
0,242023128667149
-0,397633190181207
0,492682156346425
-0,0101651901630539
0,529944396963863
0,165236292239878
-0,126451470295691
-0,447342750832877
0,13912864569709
0,304246597668084
0,022775018399536
-0,0441107140286265
-0,00202012468926724
0,360784045192751
0,312908981063341
0,190926257622992
-0,206916008281358
-0,480085240091315
0,0794292847452882
-0,428978101976945
0,445190050896182
0,0651721920292628
0,348820306460713
-0,35420534497989
-0,592646949998434
-0,378029566852471
-0,445005745343003
-0,39699581882182
-0,135350242576196
-0,396822313761721
0,644905046466566
0,477775693282501
0,504929153651395
-0,389634206343107
-0,162864830831381
0,651059055779848
-0,237038321589788
0,342474449712027
-0,348737735555977
0,195956648656954
-0,0446218973715248
-0,214598768993645
0,414935297103003
0,154128576274744
0,448754069210141
0,0733400975652714
-0,075809763740933
0,108965597670702
0,151429975899554
0,275564744598723
0,159288074811123
-0,0878410873789806
0,414943772008996
-0,553025989550408
-0,183291203205939
0,176176913657326
-0,472892679069866
0,110763711788406
0,243250299205744
0,385225872421809
0,43258172000681
-0,351128586081313
0,321656002740432
-0,203469811087239
0,383535232601439
0,0983776402193776
-0,350014938118959
0,396665010641784
-0,247896003832209
0,00234447544861017
0,0752378972626941
-0,4792438874041
0,418009099852734
-0,0759041881398147
0,462004259017024
-0,490710533879371
-0,480791716555776
0,195765535623499
0,337388419108253
-0,312992839352399
0,038150775852975
0,430263198830986
-0,000619833895392181
0,319579838883383
-0,293710009054295
0,106520279051512
0,370714097939101
-0,280504862109006
0,192958402828256
0,0190486992931379
-0,0109397741709534
-0,07045339422527
-0,335061235560197
0,413177291721139
-0,478892187710267
0,472339750869657
-0,343222588945489
-0,490493709370765
-0,466111126838848
0,0112535563494033
-0,351389424465808
-0,168794651486845
0,413276796460473
0,0610132367091375
0,223193932933084
-0,240726208383808
-0,146693536029606
0,375822243584093
-0,316216718805429
-0,00246467829755961
0,380591010416749
0,174743561765221
0,0692908338927872
0,437456037180073
0,485196330944774
0,392203349142934
-0,144710828593413
0,288022628143443
-0,33783342270982
-0,272499812767187
0,376348679079462
-0,228918516853408
0,0494809650849445
-0,0452000896268017
0,112517567634064
-0,0643586483048681
0,00634671664393787
0,0252378030010379
-0,42965250099018
-0,168053159926607
-0,481859837814828
0,258662939370751
0,398284923041595
-0,0885877934134102
0,144816642961058
-0,133179655127373
-0,0489324022828566
-0,136928990425082
0,185867322484988
0,365466834867257
-0,397608006264162
-0,00538779465177488
0,269176588354756
0,0838352707634098
-0,464981658241502
0,0326313452618271
0,169170660909044
-0,189970420796921
-0,393878016076743
-0,302530544636277
-0,109879803213043
-0,178888346507651
0,0222119722635553
0,486002689181725
-0,160283239523579
-0,475001442357931
-0,422487260861116
0,181691856783173
0,215908017493707
-0,0905315093105512
0,0142093487874028
0,124072662824865
-0,195501582996562
-0,180374003022178
-0,190841577950621
-0,0898390100782636
0,217708464781523
0,440624912837928
0,320781047561064
0,0852399931678574
-0,363731816255356
0,357927383552555
0,314117004862354
0,201563822184918
0,206924867048158
0,271107168933387
-0,258015333067245
0,241503398685373
0,00588608054018767
-0,0216087342539689
0,203233498365717
-0,136343980077918
0,0654006243219278
-0,0132733396153632
-0,34846749720794
-0,219421272624512
-0,460982784993422
0,172672571574632
0,239558234447984
-0,481885589065737
0,116461647396752
0,255630057473769
0,0311653275609654
0,114295214334481
-0,381850398045803
-0,274220390196628
-0,501604953117538
0,0760651770624709
-0,360497152369708
0,0970314643087266
-0,494037938856432
-0,447249275425785
-0,399006562826775
0,199840146507981
0,17940679822454
0,126322277166414
0,3947489267833
-0,047028649083907
-0,367494129394641
-0,364650120680964
-0,0342277222285281
-0,0913935054432967
-0,478167170771974
-0,436322724540435
0,489221411597343
-0,0867476145306435
-0,449697080490975
0,0537569898716112
-0,0570700945772001
0,029741362912793
-0,443752379757054
0,249295601530438
-0,185949333676742
0,449074675413453
0,483837226561909
0,592125721446415
-0,14377378946453
0,0855417486361835
0,0248950911773355
-0,0419617669221342
0,290739331886845
-0,325843098494533
0,197430762191803
-0,442966251264931
-0,439282554453295
0,145526966088197
-0,139679318767787
0,469123056023081
0,417380530524653
-0,0348866849901937
-0,145025334379121
-0,45802269477299
0,0499006176747128
-0,34382532576541
0,267271366226239
-0,102717033266712
0,223092412157563
0,0439736333600604
-0,185261278809554
0,37642729729731
0,202830398770027
-0,259000849190569
-0,329844517621829
0,305775534460702
0,678157615551362
0,102473129590136
0,177719813538782
-0,184098727623023
0,019255814914837
-0,403285605665734
-0,616453382029011
-0,121761097320737
-0,192201351519454
-0,473414155273812
-0,49002209753943
-0,425550960633721
0,269685510147284
-0,0159550557571686
-0,46515622968442
-0,423030427604257
-0,481866641218702
0,16171773467107
0,153087198102566
-0,282905739173828
-0,278088298111039
0,734100398044714
0,241080562331095
0,21474246375625
0,490654029285738
0,695218443965323
0,111350584235386
0,258574530897335
0,395039927791616
0,146078523553732
0,142330623000706
0,630635184050239
0,138903868629247
-0,102225075095612
-0,348245567096128
0,137234814378128
-0,100315610733127
-0,295757895629687
-0,134272443298346
-0,0288602072008425
-0,437798734788822
-0,0309513863321852
-0,322298413441358
-0,101899615502407
0,465472609528147
-0,306247098414813
0,283768437100815
0,0514341578429488
0,156263583532961
0,654083361479793
0,124467893074908
-0,0415603587027002
0,614970093613107
0,116921913465479
0,493915532737717
0,436529991424591
0,734502166400462
0,393731818102129
0,493021101098888
0,00950614683797505
-0,163106388561305
0,195417067685718
0,1232961211349
-0,28395327018779
-0,402160162070034
-0,47342604283522
-0,177477277818388
-0,716339394501298
0,0641110578549056
-0,0346221600291018
0,193411917016871
0,0829787436043806
-0,395988781437909
0,182987518172542
-0,531997572896672
0,486101871404845
0,478321872845737
0,010756259293455
0,121356921787575
0,260724370094887
0,530509464924768
0,251508524470467
0,372050984482345
-0,140539240899562
0,351477288922519
0,0545936140231304
0,574451251757352
-0,201830308761118
-0,179730023666945
-0,025917438624195
-0,107446012495599
-0,268162969437557
0,0602140932511034
-0,164762172982388
-0,162847129049405
-0,257418565085977
0,0596230870424709
-0,483019910837564
-0,14942231914503
0,43523555732384
-0,41487090524248
0,361919049118691
0,0042992886344626
0,214359584495713
0,814871503857159
0,550643151687926
0,0898900615426754
-0,136918931716383
-0,351956656518231
0,322860017041856
-0,242411255991058
-0,200732656789002
-0,268613691781544
-0,25365981908136
0,0544819241048227
0,191934146884789
0,395029328816639
-0,265622709916467
-0,586623911108292
0,154728185435025
0,00154506211995549
0,226574063330389
-0,214003937146424
0,0202466985360199
-0,53458149854129
-0,56255203652794
-0,385009576258464
-0,426261918841383
-0,171513810277092
0,226209177605391
-0,101812473106377
0,0347386462675196
0,267140110095347
0,275248030259849
0,433115161514584
-0,0705121316658714
0,00643545817200606
-0,188195775523007
0,0723932475449803
-0,607261997068282
0,151279291777437
0,146079189893669
0,0728309498490562
0,133936557601524
0,134345266756339
0,37492694011198
0,351717160953694
-0,493513476807811
0,25373343200269
-0,0758432214157755
-0,0673747988188039
-0,312763876010804
-0,195353616462371
-0,408017770702164
-0,0903856910154126
0,450028765568066
-0,418530207718759
-0,0418146381588265
-0,232392088688353
0,410694012010195
-0,428722959896928
0,168062744852738
-0,689514733331223
-0,579869123314283
-0,726085261167889
-0,75985848071545
-0,317244848591011
-0,904062718547853
-1,08907318188176
-0,761512444995054
-0,525640587580958
-0,640729154740033
0,351447177957763
0,345606831212168
-0,479379405748469
0,0746839336149343
-0,0938904215289369
-0,117162747647221
-0,324910882785375
-0,184711871973858
0,30551445023359
-0,245169000519305
0,143523586409805
-0,363212600480244
-0,237542829937979
0,299668282606444
0,0705715811479143
-0,187159038931406
-0,35245521674374
-0,00740240033816747
-0,772764130566031
-0,506922380786355
0,0968261999019373
-0,762678392882904
-0,833532435376424
-0,765428804350829
-0,342653399272982
-0,0705757811617562
-0,433720867918366
-0,222668731285566
0,675201929711842
0,266569972862274
-0,101370762253932
0,532932780004077
-0,190655116245923
0,519604648047298
-0,279495264571565
-0,0927651032348952
0,0325387429994901
-0,137712291146344
0,187536145828486
-0,256160646484364
0,28310579138499
0,0257700653522477
-0,481481730075517
-0,502554916184126
0,00394818082309324
-0,311160208706964
-0,517294923936596
-0,932331899515435
-0,541345789824902
-0,532998004242646
-0,557655270230584
0,29543337292845
-0,340327215023861
-0,174554964867393
0,337113094844961
0,224324606285424
0,20864894899532
0,204101356120487
0,218914341128492
-0,602840193582387
0,0591622515501982
-0,366882498113521
-0,0687387685300225
-0,28464087844334
-0,351223986796148
-0,263212081232648
0,0876773519997979
0,322545838510772
-0,174312888040358
0,0285972357023026
-0,0709183389736954
0,404585829766591
0,243032757635357
-0,860847507253694
-0,464169131479153
-0,579206758847349
-0,164494557469358
0,350515009639692
-0,0964746236341215
0,286910798275051
0,374901897818459
0,14144601302828
0,0480024094159997
-0,262182114876326
-0,457332138861245
-0,0404374292470615
0,0110138208629676
0,23694130052911
-0,389606966194927
0,329443147740544
-0,75483977316585
-0,791772954655056
-0,396938536488565
0,417146751820792
-0,498430813932796
0,383066584444635
-0,447199683526872
-0,223226691938209
-0,201211316300595
-0,448738878166878
0,0502438582802578
-0,151773545456345
-0,514149939011701
-0,547594033934991
-0,0848933863515487
-0,0425649006241724
-0,307919608479393
0,0365540178009334
-0,309194755004922
-0,198788156348659
-0,0723799617174461
0,185552785174594
-0,332786817638167
-0,23300944754851
-0,0287806674734031
-0,357915102999684
-0,00284185412817796
0,416121798643699
0,360682341624969
0,114245340165923
0,125902512338562
0,213581509026539
-0,0738848314680044
0,398329401194545
-0,0509353342575258
-0,205239248046068
0,427173668224028
-0,354376443510451
0,197929546656529
-0,281185625236868
-0,364053583355192
0,306612526271767
-0,0107248146273138
0,254065805036219
-0,266740316242601
0,100404574077138
0,211099599375257
-0,175261767732852
-0,202196334990289
0,198972384663216
-0,217203691841095
-0,476178999452734
-0,16117514537469
-0,495941686564799
0,205379704762006
0,0266892501862082
-0,06185679553891
0,0983819102855767
-0,341623574844232
-0,00685178086706186
0,544115548063181
-0,377282131283279
0,0818194370535146
-0,50061131808045
0,0178110453280719
-0,121579524381652
0,351919966987576
0,0359469521008631
-0,32172345293756
-0,241030541680857
-0,00123703526000626
-0,439274246229788
-0,15285484346378
-0,117451805314074
-0,185664272578038
-0,293037004616343
-0,32957116020144
-0,456512191529438
0,273843246799373
-0,0246924129316944
-0,353683864443306
0,207069614191884
0,0430958451476982
-0,327099348881027
0,137788430494749
-0,0251346458370552
-0,030054974196558
-0,195496689599708
-0,461540553414954
-0,425527268844093
-0,474312038962648
0,443965897320509
0,415486062869567
-0,0967127144813861
0,626824923063169
-0,104012874488211
-0,528809163236367
0,126204182123653
-0,18773795942285
0,155585163763213
-0,954229383274204
-0,180892802906099
-0,11277951619784
-0,111341167613827
-0,14477792695717
0,122890523801688
-0,512430658337139
0,237117243877984
-0,00659516452488807
0,184381254352431
0,124794423462152
-0,0729997977289106
0,752962611915573
-0,589323891365352
-0,236878137300151
0,379339824940171
0,0789458413386772
-0,125008543076813
-0,0168943648769618
-0,0649259996019917
0,0865555428260696
-0,268100828199148
0,0342711161996614
-0,0721401243895196
0,134371075323422
-0,112838346856877
-0,0940622103705566
-0,0896963872831661
0,00804932941948672
-0,717993433933926
-0,800496612984276
-0,216707789608035
-0,856450190056976
-0,036296836562836
0,306253651402837
0,123371273763047
-0,138202634712276
0,535174282908517
-0,058368480908154
0,81130807240631
0,151471394339432
0,414690994979767
-0,196063824600216
0,210528289782436
0,503565603416838
-0,19746610112214
0,0507656805495384
-0,416794937062472
0,260126967716001
-0,230838728433065
0,792752773374099
0,43398760342154
0,287169575582241
-0,0588737062496393
-0,239153595912554
-0,331683933881085
-0,696650280297677
-0,0746275302922049
0,194216161385403
-0,378439950958569
0,323046223609376
0,259807578585361
0,106809987769235
0,460609979504422
0,581387457417739
-0,328359938403612
0,151501404733602
-0,0538350982727868
0,173183174657173
-0,38116292257004
0,142978002945143
0,364399591861292
-0,309940274438306
0,46562487886675
0,424911154467435
-0,128989416998118
0,124925957660994
0,636873069797459
0,300120026153549
0,384856607154916
0,342780829553214
0,341698049687928
0,21962232237639
0,00964439127740892
0,116215821697988
-0,346681668255504
0,299352646088432
0,324840439010893
-0,22855759135872
0,330188312931328
-0,157237316734902
-0,00195618817292748
0,0929223752367407
0,488743279314897
0,151975246616361
0,545806216091054
0,358535510690025
-0,130689139028576
0,221481359959816
-0,0551775160509091
-0,443332928243265
-0,0491377246974402
-0,150884103903415
0,074999802737551
-0,387354660119745
-0,167472088931937
0,247947258719933
0,165566935539875
0,00317361092911782
0,229112444272445
-0,162489617792367
-0,0319249447715225
0,151921507827158
0,0124474063724153
-0,140376175102619
0,3442290894482
0,0395904741358245
0,213830673479373
-0,165651462322059
0,481587917452714
-0,412929494302734
0,381558741665021
0,462124533413072
0,623209978458715
0,0526874997145687
0,354528220700867
-0,0635441633242838
-0,334505876082835
-0,290720319817844
0,103572064482156
-0,0343353254268445
-0,498727041588079
0,381749502515526
0,114801934957058
0,416407366306412
-0,0904037883686904
-0,324558230593951
0,322977299693104
-0,24514631506536
-0,0201582741262284
-0,381415398029616
0,46269000168087
-0,198919473025561
-0,171050571322992
0,299959311471346
-0,2998865038726
0,0785877931869852
-0,644629898825264
-0,553065438653222
-0,283594568597515
0,145251021637554
0,529004296636032
-0,308174549462373
-0,0408488031574863
-0,406135695292266
0,348221861934941
0,358303070830818
-0,388323989523046
-0,0647998851096334
0,189235574076868
-0,279008715256609
0,52727074408556
0,368391363572506
0,266072041576255
-0,133765128841647
-0,00964846849663615
0,414161112011069
0,0415953101042299
-0,300688938150919
0,320633175374346
0,0423698759603508
-0,328245168894612
0,174525151172015
-0,23456892477705
-0,28399127239821
-0,147214278383629
-0,22574909309317
-0,138406288269659
-0,37250162841875
0,280555165360617
-0,535099226353678
-0,269612882152557
-0,220221257363484
0,0355560906583998
0,402915080508622
-0,383471707178029
-0,304915047283277
0,263036741641335
-0,425562904232253
0,156661965789958
0,579872752129442
0,545641574813092
0,16965355492949
0,222634911926898
0,614814727118478
0,367343572172618
-0,227038299663778
0,24501128122936
0,345331886638196
-0,0815180304620054
-0,233709733194409
0,0981373967138416
-0,271623287513708
-0,371566883613971
0,219214305563668
0,396369198411345
0,0294715218380094
0,0895581743858453
-0,416059039466636
0,091903175701445
0,376020965885536
-0,363771703806395
-0,146851152528496
-0,0704006269234158
0,316387384920994
-0,230420399455116
-0,302534228791174
0,392674533200428
0,295702445199812
0,172212032174489
0,306970119553693
0,0672706461946686
0,533472605725719
0,0610549196289395
-0,140070935851927
0,320430258532075
0,264018919659582
-0,157578386344174
-0,236586248965249
-0,225036966828537
0,0715466759275963
0,071727940457796
-0,103834255155975
0,25709254810001
0,296618561618852
0,16466218188674
-0,0290595157953477
0,261936526023653
-0,230663627420783
-0,508999021380559
-0,243371457814386
-0,30857519670926
0,207078567446214
-0,449568778376392
0,440719012951315
-0,363029869643913
-0,279193514188403
-0,333754527553088
0,2015767711618
0,260046645252163
0,0546796644981435
0,251123064663267
0,253250929779474
-0,210451360495411
0,125837578073245
0,0558795916183814
0,276927413309926
-0,388990460242329
-0,492618671072063
0,322895524237096
0,0915788463984232
0,428326403288723
0,413387485581843
0,226155954146827
-0,3776889357916
0,225485636174521
-0,195496937563693
0,192358186184156
0,475699179187768
-0,480878944175236
-0,188242292941227
-0,483207360025624
0,131637648850013
-0,213201829221153
-0,231770633712061
-0,0118186935123287
0,285674748696127
-0,400197435896089
-0,194409680335834
-0,0475419841438924
0,0871236297682955
-0,192287509436675
0,313169295849174
0,40115709567137
-0,231366713337474
0,314134770491559
0,246759015436127
-0,104010308073814
-0,0618761869910337
-0,182213170504322
-0,376592814989167
-0,298637468858339
-0,444297494153248
-0,304419952118331
-0,331136687267386
-0,481675938369995
0,328612476832079
-0,0699341692369799
-0,156694390038132
-0,178601382257323
0,355456394639472
-0,149549230966637
-0,078800972039183
0,466214151225469
-0,330267745072597
0,366010731126557
0,202195826483478
0,132111521030469
-0,332733852519678
0,246049985135453
0,461225278193185
-0,498407326014653
-0,183701354087704
0,351341589198425
-0,0397595525318638
-0,486960991044251
0,167269903592698
-0,100697459194877
0,223426684877188
-0,358412113100183
0,44433898667783
-0,277771099438858
0,4130439665963
-0,434549646767313
0,329904597759002
0,172457233970066
-0,400851091669449
-0,151519639196522
0,244989552129866
0,399247596545419
-0,306492032878054
0,412402771127759
-0,29950632052418
0,267915782562512
-0,0426911907452435
0,0574964270189605
0,342334638114173
-0,200303907175671
-0,421654586230579
-0,25249257996914
-0,170244826478288
-0,135756327887789
-0,212265041845939
-0,118991233597654
0,159198486046589
-0,469921129734163
-0,366710235185447
0,349910330843668
-0,472407473777369
-0,266901113987463
0,113169772024611
0,377340908225118
0,0076524963440475
-0,0799635505873683
-0,262492307553472
-0,314702190913654
0,271335688291012
-0,47576571968443
-0,0712376762074723
0,163371946894149
-0,0478846646065911
0,470925295904129
0,176038172169548
-0,33192931756618
0,107177741999255
0,36434248552239
0,16918802892329
-0,0805376171804678
-0,244069819445994
-0,43274431671052
0,440393502302633
0,419675702685587
-0,342747891358497
-0,223845510280641
-0,259980608956032
0,472531898326668
0,0729720871602146
0,274614223702358
0,359152903604967
0,344502963120456
0,317022000939861
0,0314654204012057
0,0994929670989838
0,0484167374345721
0,352886955872783
0,143381329280318
-0,374696141901749
-0,0533456896145384
0,338145802938147
-0,500739655749028
-0,00222289375885623
0,209108764112685
0,104010449223289
-0,12855315893603
0,0229548755292336
0,247093517732973
0,0442877592319043
-0,399067723678954
0,186031250156748
-0,289648680139206
0,319187760592887
0,422349133131226
0,300212673783004
0,0550930850441356
-0,211244738611962
-0,140796080919848
0,260822187915995
-0,0991724370667543
0,0462462684312472
-0,101699104491073
0,376730679024674
0,0835688371156617
0,148527005477564
-0,395094734452701
-0,280044621852158
-0,277444910736546
-0,0337490200669609
-0,393352000570017
-0,434857166935494
0,512124629125234
0,421727602112866
-0,134405072734755
0,393657265270868
0,470339255208114
0,0255006950603141
0,151364116421891
0,204142237062864
-0,14494081386259
0,220581876747304
-0,185935045837678
-0,284030457518001
-0,0317972901662872
-0,097045001262121
0,221060439595921
-0,111234758919444
0,341374704768739
-0,108616244789884
-0,276806267910092
0,438537671422742
-0,472505784583906
-0,18225007249137
-0,104727849273055
-0,300021643838381
-0,0595744139602357
0,20310568085208
-0,220983819244489
-0,134645109849899
-0,175449185939181
0,194074586833748
0,517881963076045
0,163092244467985
-0,14709605803896
0,609042715063447
0,0463569874804802
0,305478407970609
0,529506209292565
-0,146447478212418
0,263142307926256
0,451153485262557
0,0553744162902551
-0,116616626832201
-0,315849062593074
0,284380715702196
-0,0209165814143039
-0,426305781218115
0,10621140956582
-0,464184640574634
-0,0742335343357197
-0,414285403424286
0,464519451293388
-0,220949710412372
-0,0906726088071435
0,516144345140018
0,31643120097356
-0,243048656092739
0,117555216268313
-0,0385740686918665
0,546413662179541
0,0611129406741835
0,56510081184577
0,0760107213859446
0,537247888784348
0,04450650884516
0,652572310426855
0,455165382191186
-0,308120943793504
-0,127627176317448
-0,0696147525173755
0,378509771967265
-0,374222017676792
-0,0835908645778211
0,0278172384445333
0,257863729262701
0,405154183121648
0,248693508460649
-0,0186247256451264
-0,192503764718145
0,397254958460484
-0,383173367938112
-0,175245172865158
-0,0801497484901725
-0,0537368176381747
-0,17808247854054
0,457495753302523
0,0989949124022068
-0,0121377893906682
0,0556485993534546
-0,0197957455758931
-0,094625850743546
-0,103186004466419
0,110709456412198
0,272802006725684
-0,380573792660349
-0,409761715123531
0,311615918480614
-0,0873053497041734
0,427873193406057
-0,102192282745241
-0,14736347625804
0,31194063681299
0,24149970648588
0,308307205129467
-0,315531500737454
-0,441869443941982
0,303687289119454
-0,0344230577833069
0,241048572880549
0,402407203730797
-0,0192475917021028
0,106332284623294
-0,432022751465063
-0,130792852848986
-0,250881424235792
0,261319744946957
0,127264993773175
0,0399828215186202
-0,239573066329527
-0,0432801609859966
-0,295904955146678
0,336171403442833
-0,229713537142802
-0,507288312863364
0,152403702122536
-0,159597446793699
0,408323212376331
-0,269436949630772
-0,104682316435135
0,377208107118568
0,345268994758915
-0,13952018863998
0,364015707825685
0,0695567314626489
0,278581078180199
0,328768214791816
-0,249142673092012
-0,426615541841343
-0,473534829380135
-0,29999975638805
-0,0154485030501796
-0,231270479161836
-0,114222482019456
0,184735109725471
-0,0323828491189325
-0,373950600595902
-0,479954726367034
-0,289664873479844
-0,555988969900986
-0,391256778788801
-0,425786900855469
-0,386206951788588
-0,422878817441772
-0,485736988015972
-0,355916187197314
-0,277096196006517
0,331165562389206
0,00428495000664177
-0,156561071003255
0,43764241868683
0,311470862237636
-0,41838405590311
-0,360797287701006
0,273660561904846
0,0625920865530486
0,098991348261462
0,116100459325905
-0,202642142895973
0,242239961389707
0,0397772700357408
-0,551181550680013
-0,152745411476175
-0,437947468785612
-0,670214549195146
-0,499313656012746
-0,171254443559356
0,148353566016957
0,417363762474369
0,272998115875302
0,372371934174785
-0,385159124785932
-0,42794938990411
-0,335051569469015
-0,238919599428243
0,146141072682092
0,400088964710181
0,309388944752554
-0,154918474932685
0,340065543558434
0,192028249383669
0,226945024182063
0,0831746801394174
-0,298873791292661
0,0316756835064387
-0,116096590950197
0,16138272598145
0,0105971761557316
0,338710424778685
-0,0947579289366547
0,153815083844578
-0,735884574489227
0,154565987579616
0,046486912314918
0,0495491715171163
0,0778093913726593
0,460665388567313
0,323057101164459
-0,280446070503549
0,187506552717252
0,183548700153861
0,250765122591402
-0,0222241687254822
-0,276118588711047
0,0447874657937049
-0,394196546730258
-0,315819719297208
0,463191419866905
-0,11802981889205
-0,240269519343658
0,222690968923739
0,476995475877731
0,257706051125941
0,473233383670729
-0,159496842519771
-0,284128992106805
-0,36853329796942
-0,123983014371856
-0,0511821007371496
0,0938142674597829
-0,435606232057252
-0,138050250464877
-0,335069850713489
-0,109283309667844
0,275893585974071
0,260295485044096
-0,0799793885621988
0,495254911256057
-0,16201792538511
0,164486648266596
-0,395709319833417
-0,0827257675634215
-0,168462195832609
-0,332805222770093
0,467167766989416
0,293149578415611
-0,234127804095415
0,168086660893081
0,15407571761131
-0,0463816329274178
0,384297262372937
-0,318140681274377
0,137305642870635
-0,0477867774110214
-0,403785808952643
-0,478061826367714
-0,290425747857195
0,0599103835027702
-0,350070196797769
-0,0880384820861136
-0,239887838666876
0,233682369812891
-0,106670657991726
0,260942112632869
0,637761371934703
-0,112233046376827
0,398600860003536
0,645478875453036
0,302930180188956
-0,205400010789831
-0,00870497331999888
0,101515770543044
-0,418111598358237
0,396321165308574
0,00303444061190407
0,416029053016128
0,172333366017019
0,375111488695207
0,361191492081749
0,572214500279127
-0,382041101807699
-0,302143930250383
-0,208827319993203
0,218237814137103
-0,162099308633722
-0,304009089937863
-0,336866785652882
-0,0502868385356797
-0,351618020168695
0,228663380695733
0,202108860599024
0,362383489772592
-0,103207164820065
0,237563023737705
0,399712624036886
-0,280777927597729
0,181749676013495
-0,121818121223628
-0,138006862362299
0,263301472863182
