-0,356249119967448
-0,107927082325501
0,264433895662042
-0,317344269272469
-0,229743283404768
-0,329980086355315
0,171597566866826
-0,373830328538237
0,0535505002148219
-0,127000691661146
0,127653213510128
-0,370596969062177
-0,244276382889912
0,217516102116082
-0,123007394006649
-0,221604737782347
-0,309548623167481
-0,345078151492607
-0,053658848370544
-0,257360068612072
-0,365262209829006
-0,409448504671536
-0,100646751333803
0,302997959049718
-0,084749982566719
0,246502521084902
-0,427384024182568
0,130106500217356
0,388652422686242
-0,157770017391378
0,158890600004642
-0,0697275007971196
-0,179945295839209
0,168382497991901
-0,0895754967767631
0,0315147766524529
0,29083070428615
0,189396926988567
-0,296150111964042
0,330452759205574
-0,380053375659575
0,305070746183787
-0,11693430143441
0,435587715712347
-0,230781891617395
0,242666768621851
-0,0572325799246222
0,249542549750372
0,0236797412326269
-0,275642815978934
0,0987166103816618
-0,2992058452363
0,132449440665044
-0,455910368398888
-0,243158596385256
0,376574714867217
0,202246378385369
-0,172267733759194
0,176544248735944
0,387707630654574
-0,0240660016395996
0,0675793393994838
-0,0937540571176233
0,0968939580940148
0,461781017464484
0,209174414029892
-0,423771173192082
-0,0726321989542955
-0,369727008325938
0,367770606068414
0,493854512143913
0,319530102822889
-0,00654080618068067
-0,28211944411201
-0,0839727760456583
0,0969260098399271
-0,306038933144124
0,402356049079894
0,149361745954058
-0,0827647222046329
-0,190037552758987
-0,0188653977439775
0,471656775241159
0,157659031595564
0,0589549210069759
-0,379902054274244
-0,211411647304568
-0,369417335505178
-0,157786813739207
-0,474490720463901
0,167495133200425
-0,157207173601355
-0,489598197392001
-0,331714972309635
0,324556204874327
0,349097274173562
-0,128343877048121
0,262427464498794
-0,53452812905748
-0,323937952656987
-0,0283253245976171
0,461233931046069
0,203942587216613
-0,339066079770711
-0,0657329382860054
0,461680490315193
0,39829553376631
-0,0316221666153702
0,388679617685307
-0,138555209107154
0,245602248573251
-0,0959307648696581
0,304485577839596
-0,061120995267054
0,23058094221812
-0,159465623821729
-0,0285534036552396
0,00771725946465385
-0,350559751899242
-0,212078835215456
-0,239756796853504
0,336680016869996
-0,31527061938088
0,445128583789397
-0,338574178907356
0,353038043646625
-0,0458306679147879
0,496730450886693
0,139431236129659
-0,316345019245463
-0,174117338814704
0,143116397786449
-0,340150544745631
-0,0934342201165628
0,261803834136609
-0,0205653518810194
0,270443874204753
-0,258075625363216
-0,373173915096005
0,404532802554801
-0,00822021709013604
-0,419018495324542
-0,433496026756939
-0,473263902111567
-0,184759468624722
0,0685405091236069
0,331402993216833
-0,0552630683198865
-0,361192745091949
0,469494517412733
-0,113439438218921
-0,110674259071552
0,348827761993198
0,415467661766088
-0,0679953492097535
0,061063690837968
0,286422002495463
-0,46915778190324
0,141969470606171
-0,278052420252027
-0,181423352882929
-0,00334588834240374
0,233306520494309
0,337875756359601
0,341472579558134
0,393459271589974
-0,252448855783999
0,328997759068849
0,472236270072049
-0,0181644235356545
-0,451042677253039
-0,135612197516305
0,254929323100918
0,0742706957153374
0,362445442873261
-0,367387000875262
0,461686783452372
-0,0614729041985576
-0,300075400993263
0,0724330016283472
0,259619844499798
0,49460724601271
0,322467495138975
-0,0754542358105323
0,125941172999303
0,401570197614641
0,0457266222432845
-0,0445903216028768
-0,174095255616467
0,168020584000284
0,16558138254071
-0,127862655217295
0,362929522634575
-0,317569210103324
-0,117120315417919
0,199087168893393
-0,168419551520951
-0,396041636433149
-0,228785783052488
-0,311539877604941
0,166186201696371
0,352614514926735
-0,0424218608729643
0,300231195427585
0,3517939778286
-0,184154858199952
0,400629667518954
-0,0058475772411784
-0,480390799688357
0,378429132922752
0,380492228027662
-0,0608386567611428
0,464699005225999
-0,320640858644918
-0,0595291734484626
-0,0720022576306998
0,367921045340069
-0,314958529490062
-0,358774974601413
-0,0200927807122676
-0,428530463578173
-0,0215964509311939
-0,327873113219408
-0,0888991933322558
-0,459230710639173
-0,39680319957746
0,436220109863312
-0,144734750875804
0,0449411048243668
-0,370079123505201
0,480526552060864
0,295105877702639
-0,344030343854814
-0,217482282648553
0,488764618052526
0,366123301380371
0,208375837052416
-0,267285974587913
-0,344140545858136
-0,258920136832035
0,231923316307605
0,13169807788301
0,306744330397436
-0,261802188646084
0,343041617105332
0,401305195748857
-0,0599975074927386
-0,533186129905493
-0,408144009911394
0,160573300845917
-0,352485421386158
-0,468358267479501
-0,178782373228964
-0,16134502788063
-0,222367362751881
0,145346095727577
-0,205452408264034
0,430396723964663
-0,465231342690639
0,349366785422604
0,409316776743772
-0,0983929343514112
-0,354432578130827
0,448435127245465
-0,393272635942918
0,170886915502757
-0,087427656399114
0,108313159604178
-0,398902317459954
0,0544392753914
-0,0500692078774825
0,276191588779572
-0,0439644602975329
0,365041993712299
-0,29369204416794
-0,168700181937095
-0,370220286127509
0,260094060004413
-0,0168811868402043
0,104732485433207
-0,425630433550167
-0,360031599330796
-0,160688222254331
0,00597821748029444
0,112040836796586
0,252321701784775
0,184192349009032
0,358040212587472
0,0812959245318994
0,254771210139045
0,200698804436577
-0,0984981584355692
-0,273879390477689
0,264122608257566
0,342534775525126
-0,269829305100282
-0,250477395153266
-0,489744799555075
-0,123825236766194
-0,28134734432677
-0,18256630369904
0,147933859533222
0,676933472793147
0,261318431350014
0,0517629904465655
-0,168902529721023
0,00399640131712423
0,418653756909221
0,240446696160494
0,313294243564897
0,26134681255958
0,0786485263120867
-0,381296949483684
0,522737298469182
-0,137591846051545
-0,0796148815720317
-0,147357716060876
-0,0121629128754898
0,158132638623068
0,0760026348643017
-0,372236510954461
-0,475127760497642
0,0554259824621378
0,354184314249883
0,160311417527197
0,142972168651129
-0,311189151288052
0,301259361813514
-0,0392235217563831
0,0874116521291981
0,395647671821238
0,0356471738521921
0,269722576523158
-0,066994304959675
-0,151338838813798
0,132635588822284
0,412877184475768
-0,359879170769916
0,318608332360829
0,0459378984646037
-0,407805915151789
0,0977420104028906
-0,0644645194214912
0,158429635920375
-0,0483049192440146
-0,272599989442434
0,0547464702067647
0,347797950804683
0,433488516405901
0,381130816840926
-0,525458492154229
-0,29619757779274
0,503684570612804
-0,121102237918318
0,0559427727034901
-0,169478854000743
-0,291557921462852
0,396602009125728
-0,021670259424899
0,389581470924959
0,28633636645708
0,585555924984834
-0,0870820682937921
-0,28630860683619
0,508570090639065
0,584176749909139
-0,427351153714086
-0,39373310740041
0,0291736472115199
-0,191150228556599
0,215886984497899
0,072851068700748
0,167062771981995
0,178262044525827
-0,369899087059265
0,0363060776618438
0,146270081320887
0,219663087142395
-0,492451099169209
0,333713900951045
-0,190855675294295
-0,0249499001906516
0,315533907247237
0,192389252498489
0,432989096308857
0,437081933919433
0,448737211961089
0,300767089035638
0,422585647262922
0,0628347461645314
0,378057110667293
0,0883331059890337
0,504837605780297
0,616647354583998
0,091902886720199
-0,187390678953472
0,0499092876770758
0,288217127641809
-0,125919250745183
0,474997039212058
-0,0412808347219978
-0,262541853712193
0,15415383430767
-0,255045242426609
-0,414428933928223
-0,0397790753158212
0,463725324917481
-0,182971755223229
-0,0394884315918091
-0,393771753093229
-0,219924139805099
0,341283225172734
-0,124960348841104
-0,117393437233036
0,389691901735122
-0,278302638770143
-0,521297358316106
-0,316536527987204
-0,182457367833016
0,652213139278363
0,569919612616108
-0,124484117512478
0,430119220332752
0,367513195381905
0,324212367480245
0,0832937660076968
0,216634359333554
-0,29982124747691
-0,375930162554574
0,153830537876967
-0,106807333328174
-0,376143076012659
-0,222918618979306
0,469602987057274
0,220750875313466
0,232270156954122
0,232994400382271
0,374502085469758
-0,0762124320723483
-0,195463176125843
0,380233475068654
-0,298717276617155
0,102498028687448
0,084742312706517
0,223475485305756
0,181561799797632
0,52622794374022
0,407027209285199
0,451144904938969
-0,47684676988086
0,454378942363904
-0,413014969601824
0,161971349361217
-0,0435035394785679
-0,2693785831304
-0,211571592060548
0,093471145068049
0,00913746213034605
0,093683275670597
0,370589239721395
0,373282763292255
0,487833327395862
-0,0197090174909074
-0,149221285786157
-0,287402496435456
-0,527170791882636
-0,631055879283264
-0,297609360013077
0,10588377300518
-0,0657903705936994
-0,298946735494162
0,0289214799491439
-0,113786248079101
0,152453112797045
0,232087344250617
0,344687466920203
-0,018937599557287
-0,328679377178752
-0,22197220492677
0,0894129113885691
0,335719847862303
-0,0235496389565132
0,0845072813088346
0,221239320886959
-0,0644900661727833
-0,200345924450246
-0,163901467185422
-0,16227218529089
-0,102296016669677
0,386896889728692
-0,42620354674615
-0,465295959068378
-0,404582066472292
-0,233073577671425
-0,527692756445555
-0,319249931342933
0,009250638193522
-0,16727357931556
0,181509854271757
0,461385753642799
-0,0965391351985908
0,463339444800945
-0,121298130463096
-0,377268636600988
0,410678563393742
-0,389543927300631
-0,30136950759766
-0,163834582511175
-0,291896398422855
-0,0584918792406504
-0,0266712710103852
0,22620318680424
-0,406146542836189
-0,36314036970173
0,420160168744698
0,222007699446704
0,397936511635486
-0,148591676990422
-0,204558951732631
-0,399357809745284
-0,372113398426023
0,125976044926806
0,148026530905822
-0,0783757583832426
-0,478198895492389
-0,229029203706885
-0,0410859125262027
0,0842754385292173
0,393528245587135
-0,303891246825877
0,102964564217093
-0,057684193829847
-0,355166668638543
-0,21061316283614
-0,400814157389661
0,302019898513277
0,348787529412853
0,440059092864167
0,422584709078808
0,181714861319931
-0,0437162802880702
0,122958662278465
-0,393732697187798
0,194679922160544
-0,445803619859571
-0,278582934207343
0,551660122392157
-0,102118063290244
-0,300168145046019
-0,5190944077126
0,284062074558873
-0,382571301078211
-0,58207725798228
0,0363753483049497
0,252572068867169
-0,209597805189998
0,0745679125628196
-0,526132756579167
-0,0228668898902645
0,187498999601286
0,456965716712544
0,287741280673732
-0,139179292761977
-0,0114057420636623
0,238118316517854
-0,0762914968128024
-0,197046994824194
0,138292494774426
0,0906062079892993
-0,344787946364278
-0,0410468278178232
-0,424273292201567
0,40861889577142
0,211552654603195
-0,259968933942692
-0,337312407795999
-0,466122448894749
-0,354301539694617
-0,487229905262315
-0,45502815692444
-0,356807932075574
-0,0488031337186031
0,156594165676673
0,0912806067762544
-0,00658911562569697
0,0775507725532238
-0,263870455686516
-0,18231388129879
0,4587108421459
-0,0121152258110008
-0,140833824374636
0,296931505536328
0,373830549825189
0,0508082727857365
-0,168357628278467
-0,259401679962378
0,0808865037069599
-0,0942787065144063
0,00851389323757679
0,386113742403619
0,270575077645045
0,0543361051418584
0,0285798108001272
0,399427981406999
0,447026052761953
-0,0429055753809867
-0,297241293463381
0,135699186847946
0,267936352297486
0,0114436316507831
-0,634213796423932
0,365678563471545
-0,0227237401110074
0,191348550006364
0,0249446747696306
0,141591098912883
0,265743571151545
-0,455181376048613
-0,267925839618482
0,32413875460065
0,104816176568803
-0,0921197799799162
-0,0388858055592964
-0,145138717775339
0,24596446669645
0,387552032194823
0,217374381943314
0,141471501966084
-0,185391045788771
0,136994541671802
-0,150231908018478
0,452298547319283
-0,13789934344197
-0,325295657361392
0,0539840564116582
-0,192153729944129
-0,0501623336088306
0,289172906424323
-0,0444336483826931
-0,089336682006035
0,369788440718675
-0,553389666281035
0,395103186443937
-0,384255021594238
0,184803397328088
0,407667355126233
-0,382457769567278
0,43989509630518
-0,464369327696653
0,344144536331925
0,235846102486369
0,38312219703314
0,189651369658929
0,025965529273248
0,266888733844687
0,292581810145112
0,148370573821747
0,0953930358240428
0,555553457835594
-0,214759385183128
-0,372623503281348
-0,106774991708483
0,0129624581070322
-0,144594590769695
-0,345329411592144
-0,509322181905114
-0,406490201803886
0,488268118442779
-0,215838487406139
0,0532583114480082
0,296358722477009
-0,192189716657981
-0,313881452733576
0,184157257061489
-0,0930129554992629
-0,199999593387099
0,441893962801049
-0,136381166093104
-0,0778669614805138
0,390323356429126
-0,028229500658125
-0,354613153196225
0,344177177103319
0,059237083374796
0,249099529611593
-0,415649982160666
-0,204720732074417
0,207140314653357
-0,247011728758954
-0,165891775385998
-0,276830601886215
-0,293106933493463
-0,0197162503578133
0,0296755277625793
0,00755697242400298
0,501276248938669
-0,492816810881933
-0,124120436670518
0,287859070722212
0,374856532978587
0,164454007393169
0,476583172180384
-0,026859000457406
0,0277906844657549
0,0918808296758163
-0,362142946971943
-0,110550000717572
0,145843094736126
0,0304754353147821
-0,3960747611225
0,288668029377548
-0,32337427718352
0,418920459051327
0,461012611766749
-0,0187704643375841
0,338295269543576
-0,294307111771151
0,227390927889321
-0,220729616109321
0,143090789275769
-0,629260760785077
-0,182077706039742
0,00880903720066355
-0,433762417197127
0,0376020158166264
0,183812005068116
-0,112690026998754
-0,200252376576541
0,379649733075927
-0,407068265636922
0,314022939180569
-0,0834114944412495
0,0145243211195316
-0,387147962406841
0,231588838632942
-0,376975463101144
-0,191843318609448
0,438547042635524
-0,361958831018749
-0,231695470685796
0,157481412426737
-0,04469416906725
0,0258477720656156
0,114954883830609
0,287994322056958
0,284723064031936
0,332139721194594
0,263137091758526
-0,465297022569449
0,393927573929739
-0,292207069391869
-0,18903513911077
0,536680937055026
0,263886207980456
-0,204601796596521
0,181130431789146
-0,232152385189057
0,270612223503723
0,431979909814131
0,321513921903826
0,177447150325594
0,0709602803998245
0,2763663989329
-0,287330783471923
-0,338514479733312
0,0925134488346584
0,280196073362695
0,346676082552489
-0,279181832198057
-0,164206616341347
0,0566884347557018
0,431438691090879
0,403927335933789
0,606231473994509
0,370926718889101
-0,0367260466272765
0,291638393127433
0,263781750393213
0,279230753497778
0,26465048455412
-0,228531025874578
-0,514830301702256
-0,407735964591308
-0,562838171936397
0,440717386153543
0,501734450140828
-0,0572043492583754
0,473754988077577
-0,333503754679372
-0,212176334755389
-0,265278519408422
0,0400334078399812
0,189834482823422
0,0795693311745158
0,0187900320248632
-0,278757959626809
0,00588404068743954
0,372885693240511
0,458894931419235
0,155166735748044
0,439573253494472
0,786885799337713
0,732533220855813
0,685712042390592
0,196776132389939
-0,0393627925155028
0,259245100978386
0,314892057527529
0,396104395648066
0,460889526254147
0,588510753643721
0,460413508066923
0,462221084899669
0,530218317489725
-0,186766628261407
-0,010455738405615
0,353390715342482
0,210554425430467
0,432077036207578
-0,145127811303887
0,129827607716353
0,332043918237111
0,320159531114697
0,17203572144361
-0,225934068684811
0,0675041198617134
0,54848214232459
0,249024252094623
-0,0897515526820453
-0,307073598700613
0,00659144124744791
0,18750106377158
0,324886630845972
0,513292302264097
-0,0637628670861168
0,318705035286653
0,313198761766624
0,491114617848617
0,0640848667770482
0,421807761971389
-0,444764878717943
0,200248183027687
-0,000108972759382623
-0,199019627674847
-0,418927543902806
-0,333592372460838
0,244882854514235
0,0531737536905211
-0,0197434767706988
0,103353820556474
-0,313399651000928
-0,471548392889811
-0,32731646127687
-0,286798643748277
-0,281073599776808
-0,222611544102463
0,298654566727915
0,382474457130586
0,099860872331019
0,353442331538984
0,19063791977099
-0,220698185305679
-0,077352545861375
0,122296740834944
0,173163717791395
0,221374861496846
0,263570808743512
0,290054422952404
-0,327277748240857
-0,362504247746857
0,316256409165128
0,181007056593366
0,474192280050713
-0,454319400590865
0,410541668958283
0,114534398827019
-0,420753247067683
-0,447232579322174
-0,126728221600283
0,464381268231376
0,431482947002982
-0,211685923627624
-0,289026458614073
-0,389691447560362
0,142096976551166
0,071213181873615
0,329225843392996
0,12592716317626
-0,466888080275793
0,199124416673403
0,41037813990825
0,164116040601041
0,28952137537935
-0,224927413036466
-0,195309756357764
-0,158939347392033
-0,129032748252098
0,354939824775745
-0,453553602324267
-0,34683716550019
-0,381393887784744
-0,46550094055268
0,0967941622234854
-0,0338900762302289
0,188340617198656
0,119846807150099
0,135314055083
-0,486347868566563
-0,422739060559654
-0,326088045642752
-0,484758763216702
0,13465427396595
-0,258434574395677
0,119419373427695
-0,318775005096646
-0,183012649659777
0,215762506496118
-0,460484365587059
-0,500510619265105
-0,150245021543706
0,343279366277672
0,26785957647922
-0,217641624177318
0,245744051705353
0,261849976188191
0,218428255859031
-0,142940217462806
-0,370615856661748
-0,274070058378424
-0,455285902114253
-0,111262865183532
0,0980582398353416
-0,223062073682929
0,291751212809119
-0,134172761176793
0,307617056559593
0,174554758553652
0,211425405792624
0,476973012544668
0,475566706143118
0,242156329444682
0,159665688248195
-0,081848738985997
-0,419506309050837
-0,0781428872505868
-0,0672932982292461
-0,0430119761931766
-0,28804114078546
-0,126411119301995
0,395068273365064
0,291343394104086
0,075027531746322
-0,460391172189448
-0,283243034399693
0,175386806333152
-0,459101284369408
0,380343200583171
-0,24071214056607
-0,383420731818034
0,0240750147607527
0,496211189774895
0,319074291651637
-0,00445095752573149
0,373700497613149
-0,250515530235374
-0,0182327672458407
-0,127335202241007
-0,094007179883312
-0,259997738413512
-0,168857176633951
0,357074509773904
-0,230679953408448
-0,109094610318755
-0,0120221420712872
0,0557956677365267
-0,371291670764194
-0,431062776993509
0,225029791022871
-0,0743523340449096
-0,15576336137217
0,461278544033292
0,455924040074583
-0,0132069702627454
0,130003596628495
0,301731297653975
-0,324535694357257
0,239241178957392
-0,0883152794969805
0,231374127199582
0,283281197670512
-0,249883702374009
-0,439606452798288
0,206603116684874
-0,217957531901988
0,257794722336249
0,275666342012429
-0,48617851081592
0,225914164784324
-0,399976553814475
0,317736650177269
-0,326803470680929
-0,347995390664233
-0,148123692662196
0,381792489063973
-0,257939583265937
0,0250373120710204
-0,402258731502998
-0,502693571520805
0,388372865974965
0,18771744749969
-0,142051892078127
0,133436199187494
-0,212786733042887
-0,464144185365769
-0,284841957867538
-0,196723495468834
0,112060712935431
-0,0627818054346283
0,388599450182449
0,106814047138586
0,37400751741324
0,237886987970158
-0,0105889348828182
-0,202383632836545
0,424542044380717
0,433500069276537
0,143382946495194
0,458389963597002
-0,128191775508932
-0,336321666490531
-0,0431405238997954
0,332513396844321
-0,0925845272176245
0,0207185021628235
0,0554041387077584
-0,533066464733737
0,413629404497638
-0,15619964360916
-0,37981116466182
-0,139631389529431
-0,129403502838888
-0,142906416940531
0,164040492691119
0,3169835837637
-0,145376332404733
-0,0497278778579682
0,404102295592475
0,468718445845283
0,172871001843769
0,0468375940153297
0,181980610410531
-0,523393690770417
0,294920675640478
0,192026399041326
0,439027266429291
-0,326356491950909
0,178756100955274
0,0799591188833848
-0,0777219571292745
0,295412968025639
0,119671825539032
-0,118995715952374
-0,187436529090379
0,218423081692712
0,374761957715067
-0,389264362986222
0,159350546495642
-0,112671809650038
0,060244526630595
0,330891085163108
-0,103941919826016
0,245423267942585
0,379651158992039
0,139309839177555
0,330945176925019
0,158529972964213
-0,132389434846514
-0,0042875181828592
0,453823497155031
0,184135924097949
-0,243823138453017
0,118211828620119
-0,40671931730435
0,0265785873043319
-0,0680130674523051
-0,0877344811915895
0,190098442285597
-0,473844046517922
-0,10469114730616
0,0694984053629025
-0,353930131896035
0,262622809727455
0,00376152180886514
-0,388798124193188
0,333463104981676
0,0793142301184417
-0,409889518442026
-0,273512595730903
0,404071427390134
-0,291696886503488
0,450019231042834
0,393159536129404
-0,281442379477174
-0,184846904447697
0,254316771183625
0,314672023252307
-0,21066256510731
0,357523288860524
-0,28805283786285
0,442196276947684
0,536566774693038
0,236173430565295
-0,424204692295796
0,232151614585134
0,00130383760875045
-0,359018578550528
0,197846557469556
-0,136659701402218
0,385606437538316
0,115399542644154
0,362051089243243
-0,414498822782471
-0,105507391401509
-0,182765095398119
-0,412980513774976
-0,511851069859727
-0,354865604644074
-0,259682099253083
0,301274307067388
0,205375121769204
-0,0246298147945804
0,252323988508451
0,309755119127528
0,408726283057659
0,236173972371368
-0,407726824840755
-0,495327431356189
0,00780427296258073
0,332430634233361
0,372630828147683
0,098904754842636
-0,38079568028073
-0,176787206541863
0,0497976786386733
-0,477085091329122
-0,05690227710907
-0,186854998560448
-0,26084625775003
-0,467242188275764
0,448862209932106
0,0159171134889839
0,0721549419099127
0,326312576148723
0,0827749242204575
0,537619143246185
-0,474529888592619
-0,0816606303645243
0,425996081403455
0,0781889635036648
-0,049497695002192
0,113910987273432
0,155013227686489
0,43217129927599
0,290549362683135
0,30662842135142
-0,288312283227139
-0,109256301856215
0,144143563978256
0,458062982491541
0,197999065789538
-0,44727449961831
-0,311311906056019
0,358240890047566
-0,282498925848585
0,664803789316963
-0,252959955710875
-0,410143399088557
-0,408230333845415
-0,192553209184631
0,0132110247016208
0,208680091857695
-0,126621825094948
-0,189576516548754
0,413820578025558
0,0174561122047976
-0,217975966035377
-0,117151794220195
-0,457502719232427
0,314395783342646
0,207120731000526
-0,0341377127471988
-0,369060872947001
-0,136002933639853
-0,487879376260173
0,261102729116932
0,0904334053524972
-0,0348101270521812
-0,0741692413471945
-0,195119208374215
-0,144363505602803
0,110588566656968
-0,39869799744373
0,428563926893799
-0,309882072355655
0,34810550515218
0,254791445322914
0,254147223159205
-0,279733914926625
0,41520774417587
-0,0730424788905855
-0,151170311332966
0,216891900936125
0,45117868806756
0,117616820436724
-0,253179693854302
0,166934903985611
-0,079287848019234
0,20829011324717
-0,45127593868149
-0,00548855250018116
-0,312759036946258
0,335244574009146
0,194876653084822
0,369293171654884
0,258595608331825
-0,245505836302397
-0,188782813932039
0,0213533427732421
-0,159817539661934
-0,119727281195561
0,00829530178648275
-0,445146050793633
-0,356543152285525
0,337269405424233
-0,181810701018528
0,321522497118514
-0,00499640411279669
0,368709402212946
0,0480785001504989
0,283201303195469
-0,273478677856493
-0,132414629046067
-0,127651330841543
-0,374986753304
0,290598160314078
-0,00626710591736604
0,0395812166732683
-0,307374897898232
-0,341674280287007
-0,415254771757408
0,366915964601607
0,379905891241677
0,236664754609582
0,0956930887157988
0,0978781334598423
-0,484311087254445
-0,0495520586734829
0,0493359189325149
0,0662832844145407
0,0533757837630075
-0,0521669891854483
0,436640654841823
-0,411199902570657
0,0832029955189877
0,148608750883626
-0,314322828657703
0,200354260156606
-0,302511822393276
0,213998815842904
0,210627112402873
-0,363733965840067
-0,498412536548794
0,240321375512473
-0,394179322623628
-0,264173078368129
-0,27393462758348
0,346090569271949
-0,42336830642154
0,403751057098806
0,288117792787337
0,490854330076531
0,331055241123784
0,443950543629025
0,355069077894811
-0,440718106858921
0,346900703845437
-0,110140082145006
0,398541009569133
-0,321820857803549
-0,218544426076702
0,435488288301148
-0,114187572958175
-0,251880552620389
-0,0415912050942013
0,167600642051454
0,412833788215637
0,118821535880808
-0,00679137301947519
0,402175723063841
-0,243946946022382
-0,477264431411681
0,219688810525963
-0,201912811352361
-0,443350815145268
0,344324970054982
-0,287273808638324
0,43782209061206
-0,169297296414366
0,215958045380551
-0,125491453823475
-0,129260384466205
-0,121033523950548
-0,251767699608119
0,463467283294645
0,166686558266877
-0,0369433343574656
-0,374392766373501
0,178961398950165
0,120940519021662
0,195385657817919
0,0228072583335616
0,0160583611428116
0,135083548781125
0,0289525148169904
0,362319784042322
-0,0474101298243786
-0,49036294826789
0,412663939721922
-0,149870295445913
-0,46960609407577
-0,475888755364364
-0,0333020997477557
0,0319166160645684
-0,427159953052626
-0,0220515363292209
-0,198914389816083
0,465920939984505
0,321886486479044
0,354411729161512
0,268208009942735
0,357852684173467
-0,172095811803802
0,04549078588394
0,412031681893558
-0,11383617607419
0,0747347746070594
0,211596987602109
-0,423508277117546
-0,512064408722019
0,427971693360845
0,119489682354422
0,155606034725811
0,364361052671363
-0,0334649572770414
0,470954237957929
-0,237392562458569
-0,226000997199086
-0,387284261004633
0,251840338866463
0,420589756605704
0,202486229649387
0,262171324870817
0,233624303528747
0,523009137947616
-0,109382074476811
-0,194470110302156
-0,219973255856355
-0,311473184803604
0,462844945624859
-0,350798316543892
0,0872810038181405
0,323756706983517
0,514733981038851
-0,123885325490048
0,295279173381403
0,277897531114031
0,40703077193134
0,38317310143761
-0,432019825895042
-0,355919099337376
0,359892022598232
0,126547129650855
0,498958216048292
0,0677348347364256
-0,386290578703787
-0,104120404461692
0,0482605605197597
0,412978676298969
-0,253677329017309
-0,344586401037069
-0,406723213383104
0,100901892500958
0,36152592716442
0,536695072185606
-0,286225540348079
0,342754874512077
0,041411307717012
-0,247461181538009
0,0297220101244076
0,44474304344349
0,392611794382903
-0,203034844886119
0,260815870681308
-0,11408084057822
0,501668518899774
0,441806590412889
0,406343614357784
-0,224916163960808
0,264369265865454
-0,283507384724686
-0,386266965366093
0,223704599020126
-0,520328901757823
-0,274197634857421
0,518636662533754
-0,156816714479276
-0,296712667629528
-0,0655139633349388
0,281049915288176
-0,315016295388657
0,095550933161901
-0,131506337278301
0,301939891101564
0,117595811406575
0,0566667684248905
0,0196570703379128
-0,0500679466463423
0,550031973755938
0,391009962059627
-0,144461249580859
-0,226380845449059
-0,252389530778277
0,44198860617698
-0,196288239497561
0,217821939903094
0,414895911174074
-0,101070906447998
-0,360285722119867
0,344432552272655
0,015470809017827
0,221042645807808
0,191021326092976
0,294464904801251
-0,166657658493407
-0,370134248585806
-0,155936317533042
0,485806568035511
0,519780799804394
-0,16657804968377
-0,35506539517322
-0,354555916557109
-0,159888583702081
0,206639168865629
-0,126716804279681
-0,02885432058476
-0,160187987355404
0,369671171265667
-0,32857515635706
0,449014023582129
-0,423065801831465
-0,162474257361026
-0,124762727407746
-0,0129720369547209
0,0488110870422188
-0,379489118775368
0,394155715077257
-0,21391946389988
0,27035371784555
0,00438898481512132
0,318031139481453
0,3630707194878
-0,149392430466701
0,212685750850322
0,238997770200455
-0,484235604319093
0,511636043944656
0,237970667690217
-0,0645255952991826
0,236716319991818
-0,223958760805436
-0,171128996921691
0,0551014043230824
-0,447247918424955
0,43709028979063
-0,438600020949462
0,45952932925479
0,213827319105837
0,396684215187097
-0,0746662049223304
-0,195170125345769
0,469090541931039
0,219371692014313
-0,168053362030813
0,0600543732568875
-0,0132311049444746
0,185200080322381
0,373890258829302
0,354187197954871
-0,299629521758454
-0,33093670849394
0,470577577428997
0,291700253592294
0,0594294719962101
-0,300534640467739
0,100580107317866
-0,147768238665089
-0,331535576651142
-0,211109329584065
-0,0811918564493977
0,23765464688743
0,120108354705435
-0,389104940447871
-0,257967534799811
0,0740921689291205
0,495162976482669
-0,192920679376088
0,0262759666396502
0,294905818411184
-0,0533312483755574
-0,400480698442533
0,47737914183055
0,326403684833275
-0,410522077656594
0,299258697222239
-0,169161887312254
0,257863065896007
0,404969938788108
0,374642769511329
-0,00757095532042326
0,346065282318299
0,478549018850912
-0,0314543838346861
-0,205299718855479
-0,263736636993575
0,322111957767315
-0,0958891352994068
-0,108659489149668
0,113584403334326
-0,420653930837231
0,178633893201114
0,320074033095735
-0,0719155708046821
0,30847454648609
0,11880879265946
-0,399532731947581
-0,479185576263991
0,34248838043928
-0,300784472279115
0,349111755308282
0,194119846305866
0,102068486438165
-0,0654388565639615
-0,052052669824351
-0,268712080662572
0,228232646718063
-0,503784299410875
-0,150464688375562
-0,269737741842206
0,131804603408719
0,126310212669048
0,257465727844163
0,402979843799843
-0,425228646842011
-0,256760569163134
0,0116018274302181
0,0944978368658343
0,109186245860881
-0,0283100444642107
-0,483251824483525
-0,45748923414204
0,19459999747879
0,0782753863997778
0,452394708961067
-0,266863436174806
-0,25306808161435
-0,338487174447144
0,07140101565579
-0,317734004379126
0,0397848745527607
-0,166389812284386
-0,358788394237553
0,290106631055209
0,406025485095325
0,0795272662339804
-0,332873033232939
-0,055494372757302
0,321294266576833
0,438348415042621
-0,21747581589577
0,0559355474257021
-0,059212685606488
-0,14190494899107
-0,18048888334233
-0,309888842253272
0,39649641958464
0,0195023012642588
0,00926478847770805
-0,0169023623552563
-0,0109379913039633
0,144419324381752
0,11786245096712
0,0306182025956689
-0,45139256257163
-0,144752550704755
-0,100572382845251
-0,3776325536322
-0,490279507818762
0,444377251874831
0,110577790892895
-0,348843761111834
0,457287800371891
-0,427349768270366
0,241024515370752
-0,222342673759791
-0,297117782771788
-0,129368179111886
0,360618493431928
