0,05 0,8 784 100 100 100 100 14
0,542685656090945
0,0599569010346629
-0,341235349268661
0,0714874117856468
-0,607647660220525
0,0919117155964602
-0,124320568252323
0,424263011590186
-0,25438799874387
0,25540449306532
-0,373802434054343
-0,289707719716107
-0,0163290274871183
0,460339589745972
0,189664256913054
-0,305443787069027
0,424470426134496
0,0149490157064836
0,256413004432508
0,192852592546691
-0,186155582683479
-0,323524681641599
-0,0977982499165088
-0,180658934898012
0,34406911446013
0,134780362847405
0,158390571285502
-0,654983809751087
-0,321574632325864
-0,373460923302444
-0,144435366460246
0,36375964063373
-0,301030314253247
-0,197514976012426
0,511029861911533
-0,35870000681539
-0,455111422040966
0,0799141810659133
0,125927879855644
-0,154191116666147
0,360520951384921
-0,354843737701271
0,557423894575828
-0,279107547833435
-0,244848482789131
0,144204272131992
0,0262948869448101
-0,658666832614618
0,044884557395909
-0,3501058987055
0,305795117799679
-0,305265571262114
-0,495779136206012
0,014840499523819
0,125386812176849
-0,490107142827795
-0,596361821593945
0,0472404267528925
0,177293248430354
-0,358670619002787
-0,289524163870068
0,222944356603189
-0,078122523900707
0,354438274212313
-0,15233933256619
-0,334807170225681
-0,313041703483055
-3,49038896316947E-06
-0,421421933882601
0,470127015615018
0,381416675973729
0,439123221622566
0,390207949992083
0,267472986424597
-0,357884608171791
0,057544137518135
-0,300487053505259
-0,292358730031772
-0,639450982326028
0,041677542729332
-0,300397108132206
-0,327911350795421
0,422896567698152
-0,00750956444458126
0,276712005752988
0,407143559985119
-0,0817899977884955
0,419516082889582
0,406780230943914
0,482387860451165
0,486807617024487
-0,490172694042063
0,0660584199285219
-0,00975461892398704
0,301007335904414
0,469885593707052
-0,291771446257723
-0,266021271837062
0,0899606233775748
0,462378964562661
0,20201038165688
-0,182093706981538
-0,0899633394169841
0,149596336869036
0,133749681505931
0,301265041022657
0,435525793830646
-0,018005188041131
-0,44615011839134
-0,206330418952609
-0,111328403663557
-0,500134033791708
0,526413056329825
-0,0140582203447347
-0,430116328506541
0,0931119887397822
-0,464003376980628
-0,368547498737319
0,620779420880578
0,0872344537443358
-0,00850824932871759
-0,434251421558775
0,164073395974672
-0,112151347410573
-0,314225515729853
0,493712177390778
-0,411146405798355
0,158190579925634
0,058596010214935
0,249571157532403
0,102555419970287
0,0463735127230239
0,278454148734631
0,0704772235167996
0,189890991235682
-0,361790689211693
-0,143359407602168
-0,279889604028785
-0,500048677230584
0,0459679245587756
-0,220034926564989
0,26021603806375
0,365865920022173
-0,239524192612005
0,368184658641732
-0,292605338061839
-0,00027762332030445
0,361146337081754
-0,404164852594546
-0,0793268095828192
0,228730990882262
0,0609689361917548
0,29016148149509
0,46519684061754
-0,0277158370724254
-0,393799931478763
-0,308527258151668
-0,239054360985517
0,274614316241122
0,0510952582997151
0,206962340988864
-0,282211882301293
0,0976050325022758
-0,103418039375547
0,0139020410524587
0,306566603058718
0,107943187342821
0,41513743851736
0,191446034680865
0,0759843026922531
0,0764536092697836
0,0548151039189387
0,227091441356178
-0,565046238535755
-0,0353946345144093
-0,0273398684499499
0,422389132331634
-0,0183399370607785
0,427355645840817
-0,152956260231406
-0,0301859772439049
-0,204406133546575
0,000162825150880868
-0,0652879440068574
-0,0479497688381581
0,273617921426532
-0,00293075692847762
-0,369263903116953
0,231158255340017
-0,222860684864537
-0,420687472283886
-0,189620312522721
0,247339111804395
-0,0863520749224921
0,349936983017229
0,225368678329365
-0,149411342434047
-0,375744111792272
-0,64681524433052
-0,32910115815014
-0,350666242001501
-0,152042010523195
-0,0754141386590041
-0,00221740819312867
0,236376637635474
-0,173793546693137
-0,432295687320825
0,495785783483911
0,282647011234726
-0,187852237990881
-0,263464283328232
-0,38147832807422
0,26701171578648
-0,620823548378143
-0,314599271165101
-0,157604800711086
0,0725257030774699
-0,192788878183292
-0,0705258143831551
0,118184417027371
0,366505075319754
0,715295522148804
-0,306040712516945
-0,188662532884723
-0,160514325491184
-0,424159634432242
-0,0689857728710361
0,0942173421687377
0,109245083270137
-0,461265841608429
-0,352923715487031
-0,0880328744901919
-0,0341422841434558
0,414636872026064
-0,440173027864783
-0,369230384436645
0,287310163391433
-0,202442840068807
-0,248779985621243
-0,329705638404617
-0,00318474999688289
-0,425546103963343
0,0365267951516309
0,271353990598269
-0,518040600939733
0,194399669313291
0,408911027366127
-0,090954920214318
-0,206081482507508
0,231367560852847
-0,114075282726262
-0,20875159078281
0,231541254221192
-0,378644887255623
0,501556200655891
-0,447746427069888
0,00261676417353218
0,23117535515825
0,211320025101744
-0,302974234937613
-0,244369971899876
-0,304883589347153
-0,0616539004974496
0,127788026178157
0,0603693423608175
-0,058441539089401
0,0876705261037842
-0,503040875280641
-0,4483959614305
0,208021890098932
-0,00374208808517271
-0,472883126833367
-0,182573061355708
-0,427274013079381
-0,139820594061838
-0,0670398944185775
0,229154421335762
0,249436287750703
-0,0637225318183722
0,218922062526095
0,150066627727116
-0,124087343074948
-0,391913154007544
-0,636238302027626
-0,0569779091777058
0,318304035810642
-0,179029916919804
-0,204105134586956
-0,503971309038496
0,149178594318125
-0,401013596895033
-0,0608842231151109
-0,14854306431885
0,0842320660987087
0,356215529805111
-0,236094326400883
0,173839286753081
0,0273582063612564
0,049145737563652
0,353609011320463
-0,383706180250588
-0,0257268293613404
-0,390980362295808
0,336901718752556
-0,11351309297693
-0,0166350020085069
0,0711913603959214
-0,0832202629231451
-0,415115793932777
-0,378282488989395
-0,00909375495445687
-0,527863192941191
0,0660657485516434
-0,344600264840335
0,029712349314029
0,282901001266907
-0,329648292064499
0,057094339095956
-0,0390176565824912
-0,0286481946374514
-0,35129799174671
0,0325865883066256
-0,0306055756351424
-0,336688108858501
-0,00132162377477002
0,19199943035037
-0,276707731905033
0,150254850393423
0,202528795927624
-0,158610194908713
0,434942010204788
0,127606505763009
-0,0340399747684027
-0,389078177275302
0,289157495895574
-0,129213496510503
-0,290756488379726
-0,0433364053291231
-0,0632433154042876
-0,597517994758037
0,221554829148356
0,2556016022265
-0,315109874197246
0,34312174137493
-0,512333405450817
0,41332741217377
0,245055973411098
0,110989347384772
0,247912735560868
0,286847366386488
-0,267732079498345
-0,435546886310255
-0,122391275442871
0,0781435058100943
0,298278865825381
0,281524319084606
0,380495331355466
-0,140900780921172
-0,266949913474198
0,365919893721329
-0,0430455274046023
-0,323648970465607
0,0488923020479917
0,382287953420567
-0,217873417148101
0,422221536945694
-0,135149028547298
-0,446420578289093
0,00237767601453795
0,00926230134125497
-0,43552486167095
-0,063702481911764
0,200840171125956
-0,225490901957029
-0,315690900578951
0,496225920504064
-0,491182965688027
-0,461375466995582
-0,348388919536205
0,421757133488886
-0,336645840892486
-0,126637645885961
0,379167318987584
0,471815355566862
-0,115539760904791
0,221866144742314
0,047056148153157
0,211916093839958
0,20846105641231
0,335151958145106
0,584469121919531
-0,0824998864834944
0,399754301000071
0,458976551204892
-0,101971085080699
0,0278095957881944
-0,407859413166145
0,375813822073011
0,415286269316341
-0,369265982040506
0,441211949826296
-0,17851959200507
-0,0273206310939605
0,245966236454419
-0,137834050989633
0,41423139624029
-0,308352058198467
0,27734225309928
-0,440907785674311
0,45890899976953
-0,452753288493909
-0,0751009319728604
-0,165739026586019
-0,350541234865866
-0,346790695260074
0,0675692553139808
0,45742104510389
0,292021544993172
-0,356125931734168
-0,0236942281074534
0,0430989617857634
0,241717034649261
-0,0616241050583809
0,29687283655481
0,378266038345087
-0,45354027919869
0,268711656995745
0,382658323989852
-0,0493406884136334
0,239174069249618
-0,387825952324935
-0,0872091905154331
-0,232064079834178
-0,177142804803859
0,0695844542093502
-0,452311184235062
0,113095936185259
0,233575007247313
0,0665403385912918
-0,271809916452329
0,363079114631615
0,135235689950517
-0,277905256788276
-0,405954404319477
0,416268769215928
-0,462790520078082
0,392398392259339
-0,253210177225974
-0,222086993620595
-0,0103801696819805
0,227782154203134
0,118365662861383
0,366408051860709
0,0952962546587438
0,498596588149013
-0,0275508451869482
-0,108207140866763
0,353310915107518
-0,167663443678833
0,486740957008089
0,10066969767244
-0,435393153659717
-0,463471902051695
-0,242783534220785
-0,382441078723614
-0,00322459847816481
-0,086851317708777
0,486681767267492
-0,346686344522371
-0,164865246352211
-0,00561305857524885
0,217222779857564
0,227008685342506
0,438130084396401
0,216532840727145
0,121945566787359
-0,20556166335268
0,00710908393706622
-0,116040081072617
0,300694384984995
-0,210777824609903
0,472432717202433
0,413172088057349
-0,0631679285146147
-0,421054983474805
0,0943759063232578
0,242351942575701
0,384853365311796
-0,0719812389332714
0,124241892539077
-0,285418596018766
-0,0923440403269343
0,208985737855074
0,208994772149713
0,428064912524105
-0,233318552716318
-0,160309984190534
0,139888030312518
-0,189783387234096
0,481013626699912
0,375141380844755
-0,0316616946425818
0,112215214018303
0,0300071070531528
-0,327371565003549
-0,0671742106916979
0,141475263311187
0,122898698342795
-0,420925231005659
-0,469033541932415
0,423152202576922
-0,488024949556228
-0,0209835486118605
0,315067353106601
0,187190032884101
-0,0792026596978319
0,0961203056369537
-0,0218433986985327
0,199974869703862
0,267054711360044
-0,133802282453423
-0,0274316819978094
0,417598301364225
-0,0979778221358203
-0,00872790299572481
0,3598957626987
-0,234070439390449
-0,371236209786556
0,351263826196146
-0,0362829640168115
-0,454926635570863
-0,0726396008057011
0,367095987763627
-0,25085934052661
0,402358904445848
0,175340271574102
0,395150702675448
-0,0457857038669781
-0,327979135005699
0,222430623683604
-0,126831054945093
-0,0130615898003157
-0,445789172754525
0,118370585897179
-0,392251346675796
-0,202946326091395
0,0353862152134005
0,317935860165365
-0,328254660511508
-0,208621809265563
0,0750564611658924
0,178916666156417
-0,0163371859272155
-0,44140362424336
-0,250983887472437
0,104813407845152
-0,15485901198861
-0,31427224442067
0,448083333564634
0,0695294171273736
0,0125542645594948
0,371677934752889
-0,356816831911799
-0,0322670276760319
0,218654281811354
-0,0444518630271401
-0,0976244866829723
-0,242030428518048
0,309612632104378
-0,345274127482099
-0,164566883661117
-0,286543036245994
0,067918063405863
0,0105724919170944
0,471051020999928
0,113876550278569
-0,198438823646731
0,104545814574509
0,247357313537256
-0,238112379063793
-0,128265473677395
-0,182654695445476
0,297222628681204
0,391417352316181
0,617455800567326
-0,0872896073086801
-0,203101023441952
0,322081252877339
-0,230341764958122
-0,353945669547014
0,130214170624938
0,426403475634883
-0,246543715678354
0,226955453356634
0,137447109224367
0,184045286914142
0,209392209621008
-0,471450466407229
-0,0450510757719405
0,49687854107324
-0,342633224950467
0,0801009920333051
0,116299883141625
0,0261992620330394
-0,0408633019157212
-0,484746796240776
0,0457115625452006
0,175469285520961
0,0291364469852576
-0,288852338944399
0,240253700372879
0,408466331888703
0,709034956639498
0,00175598812610776
0,33193148368034
0,388502300954667
-0,186778471265998
0,385362183447291
0,372576638131829
0,25210767299435
-0,311327475726933
0,365437503770172
0,0862068172857732
-0,442104766954165
-0,359359220295001
-0,0763629639474443
-0,0603319614569812
-0,370094675975896
-0,480741791418168
0,0623281009319835
0,449103619271775
-0,0410974877488321
0,369554312453826
0,249089822538958
0,092166256357597
0,431800718227508
0,526981242506917
0,348607043133997
0,381672737278998
0,0759009986922415
-0,0486241310603216
0,503095938975385
0,412039336053199
0,544407086481786
0,128887039369779
-0,211161982398994
-0,240920477522193
0,348783797676549
-0,202203591588166
-0,582532647169318
-0,488985758540144
0,16445713593738
-0,125061737808141
0,0518124019164359
-0,0755885065422024
0,126261107791602
0,485266162075692
-0,179021948333374
-0,333583323198372
0,187910696373868
0,285097472239639
-0,204830185708242
0,111421786530718
-0,147398471755638
0,282534296734946
0,155023740481013
-0,0697075582217895
0,490783716457952
0,209885709890465
-0,213931893255517
0,0280166104870775
-0,228827061014935
0,0148731196197583
-0,0308515583290747
0,435814846019677
-0,468317178660727
-0,0796343397464149
0,142104132420899
-0,0324598772212244
-0,0716075186699987
0,377895045359185
-0,26500742470132
-0,389771684867298
0,184104043719673
-0,427970841493444
0,128368966557075
-0,311619780991285
-0,370006061350035
-0,426787731037039
0,0719456494369436
0,588585781793016
0,100294228644784
0,0930184903258049
0,154978317755431
0,138499010763765
-0,224925107366146
0,217655764726229
0,325381551969471
0,412760529093602
0,13194872035509
0,302867959950578
-0,372750724360225
-0,369092021446894
0,137937321927362
-0,199989872186831
0,455514033795711
-0,127899170428364
-0,177400467601285
0,0236982040458684
0,0302223337354862
0,465093440668266
0,253728457146198
0,251216829638564
-0,312854745235668
0,428441381644721
-0,122311517138423
-0,451931932462106
-0,149470374090999
-0,389251962901683
-0,415712036902938
0,0218552368257173
-0,320924597106048
-0,270225540745325
-0,0706846902125604
-0,34130768087552
-0,481156713385939
-0,404820304417429
0,173391058812114
-0,472035602110353
-0,070568967826917
-0,614434860826614
0,313313312307735
-0,373548276428461
0,276546363739071
0,504001736955315
0,0554390980514452
0,417779230401848
-0,220567667712232
-0,324372579948275
0,0627485735168442
-0,361894193041089
0,496047996085184
-0,488805507628481
-0,374950589444287
-0,410484135045606
0,278175356397415
0,00309290070041126
0,090936069716506
-0,418644926567284
0,280119756908398
0,179525957234734
-0,00384763522954637
-0,452554649786702
0,0757399112199994
0,00970828907872074
0,193496782000293
-0,579615943824062
0,215280038863728
-0,370791521269429
0,11021619970512
-0,417470891631783
0,281342977593104
-0,291805025452372
0,130224241329405
0,313466464942614
0,0116598161964034
0,4012449921021
-0,0484432305900581
-0,122261743351008
0,21670410661873
-0,179912433623539
-0,209503843108588
-0,241454628676008
-0,326777957170278
-0,301180682518383
-0,150176686792054
-0,610493330610719
-0,0998930396893782
0,361961695134158
0,271758340058492
0,195927873159104
0,0214403803479275
-0,355621085776882
-0,0731047715485464
-0,219153742308045
0,0668156941304731
0,251222364149416
0,0878492764309467
0,540300528870247
-0,0930311075884265
0,311356599924362
-0,265875084720006
-0,242265133272109
-0,454894076950219
0,241069945820453
-0,361827602079989
-0,317476792641672
0,407630751782206
0,134027790461045
-0,331651308180328
0,0122001404800431
0,518881014533325
0,21967826050184
-0,240077277603993
-0,0380940278081542
0,434989761292526
0,10712119215832
0,270195338465923
0,0293691455100287
-0,145447705238939
0,346607765602494
0,253485709864829
0,0267650385641331
-0,233317047175778
-0,111318579958384
0,125803982667341
-0,039745651519487
-0,0792138458131423
0,0262337625119692
-0,106850684924323
-0,019912064441964
0,388674895111225
-0,116411793151694
0,249210175462467
0,193346267423288
-0,429438244534114
-0,0404126555744765
-0,225727810091311
0,168496267646294
0,334295392323538
-0,0976918762709508
0,222402210195578
0,358699062832353
0,0489124290234025
0,35870289824587
0,625782493891407
0,44357838344538
0,619471358407386
0,129033610233821
-0,265576087065863
0,0402415378602057
0,0704035674993878
-0,136677880122545
0,00589111609313122
0,256387003620379
-0,400302184852938
0,412317853365964
0,509207251674235
0,258851952784264
0,46885154660742
-0,142462299411398
-0,262291387557351
0,025967877603121
0,121289488201911
-0,419144953643276
-0,0666044924628871
0,161722223971432
-0,252670897135259
0,370040907664548
-0,253664311807189
-0,212687769273391
0,194980607987013
0,227902828711286
0,182063874646065
0,299360053547927
0,382133861645011
0,133278518139383
0,182313424708533
-0,263580524285494
-0,0142531691383109
-0,473110674720403
0,164850962158875
0,261600507294815
0,467083871026996
0,418732779973861
-0,159485256331929
0,184919440945539
-0,482558281718973
-0,385383773247116
0,479135686043084
0,38658276148447
0,242980817698485
-0,408704390130908
-0,266356871867918
0,0226311469733399
0,385093813744778
-0,131487406200889
0,0890853353572141
0,158382365955539
0,640881349929998
0,699761759107841
0,528464656378775
0,290791746970354
-0,019305230187541
-0,364217721689658
0,341404190475419
0,411802139772475
-0,229477338817725
-0,392849095009485
0,251557116815266
-0,380797262022799
0,423846777226132
-0,474438786179209
0,278727147337048
0,337859900070216
0,341256693907501
0,455565960712122
0,227679360517919
0,118834257414022
-0,152687355818057
-0,0956909855746792
0,430716411682201
0,611452082989113
0,260327367483639
0,0625776535801261
-0,0887232887068348
-0,378183340261489
0,142307443334676
0,284871417498801
0,0316592587791756
-0,227255549240733
-0,310990768392485
-0,309381758343778
-0,0533503602209434
0,237133750387979
0,26218674179934
0,477434268799537
0,325949605135409
-0,417038828361549
-0,369667081130361
-0,365538893185313
-0,438350383865499
-0,528182858343848
0,193448112692535
-0,442678155987531
0,499421446105032
0,47312087983504
0,0591949796787166
-0,205008183656142
0,023271149582451
0,331094429999499
-0,52598251098441
-0,133988986353508
-0,231365216438827
-0,156616987715521
0,210052577216286
-0,442359521509778
-0,0920214742837811
-0,176460665457227
0,0107166607519712
-0,0631433201711004
-0,319156653457187
0,089022715853264
-0,507262991010562
0,374927304825803
0,08349247956473
0,440017667851105
0,03435700774282
0,337120757897131
-0,144540132494431
-0,602416930176943
0,20079895893607
0,165406588738654
-0,457239472766216
0,40548318201
-0,015987029844637
0,34266971934297
0,28647607361746
-0,274574330511547
0,33747654830665
-0,0340044861724064
0,305840951415969
-0,210937166753347
0,0450713552435307
0,058491964601036
-0,0569722063274901
-0,323086485241496
0,0116561651106443
-0,466230715077143
-0,0569364262863479
0,0459594310877327
0,210574821763651
-0,344342296152361
0,0193912450438722
0,179883426142682
0,402430106472824
-0,35085115486242
-0,208544544315897
-0,0559595926768624
-0,43970017135017
0,136307924838443
-0,0223267616474434
-0,137674372940173
0,0461149592374713
-0,135525881963709
0,222462988515868
0,219376278274861
-0,0305210946311489
0,291195904435101
0,135880015111612
0,230684135663583
0,0658213360202525
0,285682938481218
-0,288163537814671
-0,621160600924083
-0,499506371943222
-0,514947017511936
0,197209361679901
-0,311649951390752
0,48231686971038
-0,23259917225877
-0,274869776360132
0,295578460709761
-0,456605916132434
-0,0222820434976602
-0,229088346159963
-0,461141045635687
-0,368368332017922
0,333084340617129
-0,419733104271854
-0,432226242466004
-0,141372470018162
0,365041053652635
0,294040979319823
0,00170018896426328
0,314677961761153
-0,0857795468619608
-0,247345350171643
-0,302432566858581
-0,133744051484898
0,185896310898633
0,0534012326755276
0,466076410521663
-0,37014862650708
-0,0414443238355995
-0,312222541257816
0,0148375678120557
0,270065027698923
0,533268393080636
-0,23632396232874
0,385805144591706
-0,408197068785514
-0,263935148793021
0,187284399744053
0,28614994092628
0,0642465748514102
-0,199265494638198
0,180125594921469
0,319385665850428
-0,400760320900362
0,401181336910783
-0,526300131098459
-0,0711311935648301
0,468080783363033
0,250825019181694
-0,025935714255164
0,141080653951029
0,178121499412286
-0,180189424857571
-0,482759054334097
-0,219209365546472
0,172880930535046
0,00113178430946979
0,34229146215883
-0,0291823652712126
0,0131284551570254
-0,333889914503625
-0,412360303235462
0,525061581467928
0,35502674022244
0,0363102661563542
-0,235561592451693
0,419702913829842
-0,517128638915108
-0,129845893314257
0,308934282422501
0,393216808742479
-0,158165381596501
-0,45439729141058
-0,252744245333278
0,312872049359917
-0,181476094831515
-0,243985920935628
0,268462240597495
-0,659824563417051
-0,428692072019072
0,170411901457468
0,0832960157694744
0,0212712021591483
0,573686718389717
0,137828689328549
-0,342399170708864
0,225192879629204
-0,358690711624117
-0,363233369208212
-0,251698259716497
-0,370192497829596
0,169654446959236
0,187534825281442
0,174379406574089
0,42285525093061
-0,405547108327903
-0,248884567744654
-0,455606619806777
-0,195130996729774
-0,242717373065053
0,240518998065907
-0,0918798605762083
0,395085908736711
0,0241010240148411
-0,159665180137636
0,104501356994179
-0,107373399063311
0,196207426774211
0,165124155219182
-0,358157942671528
-0,0637111825141535
0,426649173969122
0,543002001041886
0,240669481869766
0,0605281244624965
-0,619161952540777
-0,0986139917592797
-0,190328410823279
-0,472931374868873
0,200329060929269
-0,108997850423199
0,157685551395869
-0,42332026885317
0,118647014078985
0,330719983126372
-0,108227556388931
0,236170396551569
-0,0958053230288463
0,221578044687201
0,432406851014454
0,269168515344961
0,193191885061278
-0,472513568067223
0,357974273779354
0,210983844921589
0,00191200876077072
0,00463576265458654
0,303999882057598
0,249143172217935
0,405777717907575
0,0992766968508469
-0,0935724184170345
-0,339318296001268
0,092755503168966
0,22982982329886
0,35331502742801
0,411216425593684
-0,458687020136719
-0,333180212108165
-0,439350072149154
-0,210334312310811
-0,092852564804653
0,366741579895253
-0,186366000066682
-0,352842935758104
-0,141683962029258
0,209760527456999
-0,440477905458375
-0,428250235881911
0,123481077751311
0,205802064222992
0,475337643997841
0,299652509628041
0,2043906561335
0,0222499194369545
-0,191299979215565
0,429256563220963
0,166743593505129
0,115248797797108
-0,082545680479586
-0,120739138599023
-0,151526834301932
0,45791633191576
-0,01201930572067
0,275011568364041
0,453600248229577
-0,156787035523245
0,0196259839927109
0,490331106240039
-0,174174123291939
-0,421963225548138
0,176723535022104
-0,301139040757501
0,00426983344567466
0,0510451558749402
-0,109194978818946
-0,427617640200533
-0,00339213138038527
0,181277753067265
0,268290196111829
0,0877994492872248
0,0671027166220176
-0,0713411111971034
-0,234809028946672
0,222127562523649
-0,482783527651148
-0,214278573651718
-0,22676813191543
0,467470796695839
0,399674154918994
0,283195002903996
-0,0253283328060058
0,0405374933721118
0,490441304669427
0,0372252326928345
0,484455564500805
-0,0234442565233653
-0,104662068004097
-0,17762891746947
-0,370107528227431
0,321518937974013
-0,396378195330677
0,417634879666211
0,0921107538007716
0,447901034237771
-0,375856324331611
0,033474630191023
-0,0807211211661849
0,4637535573705
-0,00126901565040389
-0,300395663790671
-0,0335961235953909
0,171066933485869
0,110569624636795
0,431078523838146
0,382081679135706
-0,396701913253114
0,258663049977429
-0,397774821521222
0,0135559443257376
-0,267195192522926
-0,358414949783317
-0,0734135520520683
-0,244240063589178
-0,30148635748843
-0,427184615715958
-0,17071043312117
-0,198890043748026
-0,358691960973056
0,195834257498306
0,383687121273804
-0,280993762789757
0,139435292985027
-0,491690007500206
0,101728139259726
0,123304457228307
-0,445094491329554
0,237819789321078
0,483826179049828
0,0943281481016093
-0,375373860297433
-0,281104605077349
-0,171688572350744
-0,0746634260633324
0,151609021542412
0,360217792848227
0,0853205037234912
-0,0564024325257179
0,234072639948722
-0,410700809634617
0,153055940593153
-0,104252994341894
-0,0965066024086003
-0,257752301058617
-0,0750176811474458
-0,487356556573583
0,405770659868499
0,272150497311796
-0,185848919994127
0,330099723222712
0,190591955413386
0,274987590860104
0,0797420747483811
-0,483302403233621
-0,0685948811325221
0,204637170128496
-0,442103783299036
-0,38747805455082
0,44108187837524
-0,3228336878792
0,446882277768022
0,234082572628602
0,112664554081472
-0,369717530668091
0,0343383905219602
-0,168113197898172
0,385248238226521
0,372292264364336
0,217656754096156
-0,330028551551527
-0,0183928527489271
-0,267048031448875
0,39599093650281
0,332126912117063
0,21638508127834
0,0167307823508656
-0,373829885792839
0,334336538256303
-0,293255182352502
-0,113156183442639
-0,280273689058005
0,210636011918173
-0,255247588499942
0,367934803078119
0,0779727636221315
-0,196691191193288
-0,213498879790975
0,0714590377656796
-0,104869351161319
-0,192985044659401
-0,0933813467643967
0,0405870544230101
-0,090295604230263
0,0215499617490746
-0,214885570321356
-0,142620948214683
-0,430570205408225
0,25617769284961
-0,438171669031045
0,0024736814678058
0,469579705488672
-0,431329358802796
-0,349678485584296
-0,111819872917524
0,143298329153703
0,413712669123762
0,443471959765755
-0,0414808038519269
0,337567660689577
-0,290994554461482
-0,242026484707728
-0,369126813980593
-0,0905565700699387
0,549540705478149
-0,4483562416224
0,579278252379671
0,312005148529956
0,310451559202772
-0,435804851611654
0,302923687319576
0,182843072089122
-0,24604904737413
0,447490062259896
0,163756395370712
-0,0385608376224938
-0,307262923210013
0,168554619375345
0,247372944255999
0,435562225959991
-0,475255804124873
0,172428310696235
-0,0370850621429668
0,208717022886834
0,0479287577550527
0,190013769987248
-0,135505040075555
0,465186839072776
0,455128392736709
0,0474022618787238
0,337471934605921
0,401484663956264
-0,35688887400186
-0,112762852012394
0,323874931006777
0,347050355295348
-0,331398379753086
0,0205519842323003
0,330086012180357
0,181860133492284
0,351038177293195
0,0934500332984563
-0,458621071944995
-0,00409163775209578
-0,274975118135011
-0,557143675663104
0,400303657653056
0,304231130892519
-0,14330172056486
-0,0329841685169303
0,297818070183423
-0,421870339363021
0,456242614475843
0,197722253433543
-0,499522266956914
0,277578115191952
0,101967296959044
-0,335737250773717
0,45740896095924
-0,210461377243523
0,0326238380493387
-0,317160940867209
0,440825980023435
0,282494618472286
0,0609406062107324
-0,183740420516433
0,0701165876062432
-0,188397651528542
0,192746186360915
0,150754485480227
-0,34803443532019
-0,011444234854003
0,459169992034219
0,384825925699436
0,0506554658132857
0,207343857562957
-0,487807509018019
-0,270603538849672
-0,300581926852736
-0,202723420755542
0,149569263137903
0,205008872459051
-0,165964521125912
-0,381754653993471
-0,146925739177037
0,296202860111235
0,109942287480612
-0,384331880149361
-0,26536616694998
0,464661911117874
-0,0998941000507658
-0,197919772585454
-0,0122048383650914
-0,471793907834684
-0,552551392755504
-0,0261378083162045
-0,267049007748196
0,412150299260384
0,277112580984925
0,0727172377329244
0,469107091239864
-0,191280500048474
-0,45682790075644
0,00589777845755694
-0,257195296684809
0,211575199249934
0,322193874894732
-0,280314339933902
-0,425677911472359
0,337019761627463
-0,31548019236832
-0,154337887223315
0,558497648774829
0,428417292454832
0,521993907643283
0,36479331292206
0,385288427082483
-0,124944140600225
0,342753591428924
-0,0204419578179408
0,0204458928307037
-0,409245500954971
-0,0601742574288114
-0,265435578285658
0,290570029699884
0,0641104605506725
-0,375243300863666
0,0491778131004558
0,0291483943050751
-0,0451854814090691
-0,272814531877612
0,450121959836917
-0,059463533468267
-0,0649756912910266
-0,384697994509662
0,0152534334969437
-0,274870983274538
-0,387704712821804
-0,0229032312109275
0,643597405782565
0,378459749829531
0,158875801964236
0,201512835478006
-0,494970360335505
-0,00620567795658143
0,157147378275551
-0,245311688785655
-0,0123363331704589
-0,42793494923343
0,0564405682584012
0,190959855276595
-0,386322030709859
-0,473046973530775
-0,553390377715546
0,0360640234633235
0,29796481246989
0,244926141053879
0,0885032627968959
-0,288980228350335
-0,182981179968708
0,231884051920792
-0,316461546261078
0,331108471059643
0,419198069779483
0,0625071769873214
0,164164366772998
0,341051116127571
0,0528724049469332
0,406762989063664
-0,0594289829878187
-0,0784851310943135
-0,184022253959382
-0,0933562307770188
-0,382412695457056
0,460965010848522
-0,0366782862382152
0,433047908658252
-0,0662676791415577
-0,5785277010027
-0,10207131136591
0,307926011386148
0,0228696764486285
-0,415969701787579
-0,368090086889503
-0,469504147611144
-0,282524731603373
0,166513087221331
0,0531612788527366
-0,271755373930445
0,374368942749858
0,354322978452816
-0,0436311978059195
0,18721977914012
0,558294537965824
0,0325832708011222
-0,0703822026922448
0,388391109157789
0,422012923723429
0,220235421045404
0,45450641834737
-0,227042413423328
0,211819278480036
0,237195592331791
0,0214101280981818
0,372114342302764
0,455728175269903
0,0585149722130102
-0,222689429009697
-0,442140895625538
-0,513186519472703
0,327797724977356
0,126900805749796
0,271192101441839
-0,0756288090392235
-0,524657000327248
0,109444524759309
-0,145365820566828
-0,206771047183672
0,235019153785744
0,108449160748673
0,145616428813297
-0,0127497505057757
0,372144318694924
-0,350999844141177
-0,0391096973410895
0,0360889727138005
-0,0394178096435415
0,106654106438205
0,374681220725145
0,0936368376812114
0,341547204785942
0,517926414172617
0,266878731033988
0,165484243559138
-0,240998644653946
-0,149218254486252
-0,166073171625419
-0,0269515513060293
0,238941834663525
-0,296628376561985
-0,0830766595451214
0,0307317601431432
-0,49037238323606
0,0103402016791759
-0,304112386798538
-0,261146074981031
0,27939618931542
-0,190712573179162
-0,389418532573585
-0,204058632880219
0,327836475166776
0,270114182385921
0,0263627230167177
0,0146056698619546
-0,231654234948876
0,398826428879778
-0,117849830176707
0,443349627014669
-0,311854802889891
0,240029538036785
0,627166200523911
0,545807884136728
0,0854021076543292
-0,0182514525426139
0,35879112655357
-0,130842855584552
0,293377868758483
0,224804819112074
-0,171105661734741
-0,213897186504044
0,00656403595059025
0,356510184575002
